"","external_gene_name","uniprot_gn_id","ID","cluster","betweenness","degree_centrality","pocket","druggability","num_drug_pockets","struct_score"
"1","MUC17","Q685J3","Q685J3-F12",3,0,1,0.13,1,3,55.2405705081575
"2","MUC17","Q685J3","Q685J3-F5",3,0,1,0.317,1,7,50.3874125077656
"3","MUC17","Q685J3","Q685J3-F3",3,0,1,0.321,1,5,57.0481037344398
"4","MUC17","Q685J3","Q685J3-F2",3,0,1,0.338,0.999,8,53.7420016594068
"5","MUC17","Q685J3","Q685J3-F10",3,0,1,0.303,0.998,8,57.3136964859542
"6","MUC17","Q685J3","Q685J3-F11",3,0,1,0.223,0.998,4,55.8011703011423
"7","MUC17","Q685J3","Q685J3-F13",3,0,1,0.184,0.998,9,52.1710827629123
"8","CENPE","Q02224","Q02224-F6",2,0,1,0.135,0.997,5,72.5524854202401
"9","MUC17","Q685J3","Q685J3-F7",3,0,1,0.253,0.996,7,51.4707361010457
"10","MUC17","Q685J3","Q685J3-F1",3,0,1,0.162,0.996,6,51.8669174632542
"11","CD9","P21926","P21926-F1",3,194,6,0.063,0.994,1,88.1191475042064
"12","MELK","Q14680","Q14680-F1",2,0,1,0.159,0.993,1,70.6437161388783
"13","MUC17","Q685J3","Q685J3-F6",3,0,1,0.273,0.993,5,57.7093163011998
"14","MUC17","Q685J3","Q685J3-F17",3,0,1,0.018,0.993,2,52.4057740764467
"15","XPR1","Q9UBH6","Q9UBH6-F1",2,0,1,0.207,0.993,3,83.7337209705373
"16","KIF11","P52732","P52732-F1",2,293,4,0.141,0.991,1,74.7686384864088
"17","PTGS2","P35354","P35354-F1",2,256,2,0.262,0.987,1,93.3276978417266
"18","TEAD4","Q15561","Q15561-F1",2,0,1,0.243,0.986,2,76.5831209630065
"19","FABP1","P07148","P07148-F1",2,0,1,-0.023,0.981,1,94.9501004016064
"20","ABCA2","Q9BZC7","Q9BZC7-F1",2,3146,2,0.258,0.976,5,72.3389071383449
"21","PRC1","O43663","O43663-F1",2,0,1,0.226,0.975,2,80.1142706257473
"22","SPAG4","Q9NPE6","Q9NPE6-F1",2,0,1,0.378,0.975,1,71.5642399294325
"23","KIF20B","Q96Q89","Q96Q89-F1",2,0,2,0.232,0.971,4,63.7483354768835
"24","H2BC6","P62807","P62807-F1",2,3612,15,0.291,0.965,1,87.8297338792221
"25","H2BC4","P62807","P62807-F1",2,386,9,0.291,0.965,1,87.8297338792221
"26","H2BC8","P62807","P62807-F1",2,1806,14,0.291,0.965,1,87.8297338792221
"27","H2BC7","P62807","P62807-F1",2,5693,14,0.291,0.965,1,87.8297338792221
"28","H2BC10","P62807","P62807-F1",2,5961,14,0.291,0.965,1,87.8297338792221
"29","CENPE","Q02224","Q02224-F2",2,0,1,0.126,0.96,2,70.7644444444445
"30","DNAH3","Q8TD57","Q8TD57-F4",7,0,1,0.164,0.96,4,85.6663929332386
"31","RARA","P10276","P10276-F1",2,1096,15,0.362,0.958,1,79.418920518602
"32","CYBA","P13498","P13498-F1",2,1015,3,0.48,0.957,1,77.0298854447439
"33","H2BC17","P23527","P23527-F1",2,6202,10,0.371,0.957,2,88.0009928352098
"34","TTK","P33981","P33981-F1",2,256,3,0.087,0.956,1,63.954351783879
"35","SLC19A3","Q9BZV2","Q9BZV2-F1",3,0,1,0.137,0.955,2,82.1684011184545
"36","FZD7","O75084","O75084-F1",2,511,3,0.435,0.953,3,84.1490576150067
"37","PLK1","P53350","P53350-F1",2,3740,10,0.175,0.953,2,85.1698896752706
"38","IL32","P24001","P24001-F1",2,0,1,0.099,0.95,2,71.1900160599572
"39","CENPE","Q02224","Q02224-F3",2,0,1,0.416,0.949,1,70.8415997235899
"40","ASPM","Q8IZT6","Q8IZT6-F10",2,741,4,0.434,0.949,4,62.6404820392025
"41","LAMA5","O15230","O15230-F12",5,3,2,0.086,0.946,2,79.2431394807853
"42","PDE3A","Q14432","Q14432-F1",2,0,1,0.272,0.945,3,61.4864284900285
"43","H2BC13","Q99880","Q99880-F1",2,926,19,0.414,0.944,2,87.4487040816327
"44","PTGS1","P23219","P23219-F1",2,0,1,0.142,0.943,1,94.1155716054478
"45","SPTBN5","Q9NRC6","Q9NRC6-F9",2,0,1,0.088,0.942,1,80.5840741069054
"46","H2BC3","P33778","P33778-F1",2,590,12,0.423,0.941,2,87.6427142857143
"47","DNAH3","Q8TD57","Q8TD57-F14",7,0,1,0.099,0.941,1,85.2511541897445
"48","FBLN2","P98095","P98095-F1",8,0,1,0.228,0.938,1,67.6160731319555
"49","H2BC12","O60814","O60814-F1",2,21,10,0.241,0.937,1,88.0577868852459
"50","RAC3","P60763","P60763-F1",2,2502,5,0.341,0.937,1,93.8337150466045
"51","NR5A2","O00482","O00482-F1",2,3092,15,0.203,0.936,2,72.8614365541327
"52","H2BC15","Q99877","Q99877-F1",2,0,17,0.313,0.935,1,87.691308793456
"53","DNAH9","Q9NYC9","Q9NYC9-F12",2,0,1,0.087,0.93,2,85.7943238180196
"54","DNAH9","Q9NYC9","Q9NYC9-F13",2,0,1,0.158,0.928,1,84.3100259136806
"55","ASPM","Q8IZT6","Q8IZT6-F7",2,741,4,0.335,0.927,1,64.3894747828991
"56","CDC45","O75419","O75419-F1",2,256,2,0.323,0.926,1,92.8874267100977
"57","SLC27A2","O14975","O14975-F1",4,0,1,0.206,0.925,1,92.7394009681323
"58","CDC6","Q99741","Q99741-F1",2,4,2,0.244,0.922,2,69.8394804010939
"59","DNAH7","Q8WXX0","Q8WXX0-F5",7,0,1,0.424,0.921,2,88.3114077237943
"60","LAMA5","O15230","O15230-F10",5,3,2,0.241,0.919,3,79.9928498342018
"61","LAMA5","O15230","O15230-F1",5,3,2,0.244,0.918,2,82.4136653161217
"62","CENPI","Q92674","Q92674-F1",2,8115,10,0.058,0.915,3,72.7981596597415
