A4GALT	2.739004496162718
AADAC	3.110207754013095
AAMDC	1.4029317639497922
ABCA12	3.185363255835119
ABCA2	1.7969782971950603
ABCB1	2.182350512859792
ABCC2	1.7604431223326742
ABCC4	1.5176406628453554
ABCD1	1.5169489825159042
ABHD11	1.0707605488292107
ABHD6	1.0215445126935234
ABHD8	1.094909708286224
ABTB2	2.2981384200824824
ACER2	2.0137302574608595
ACHE	1.2796680804653344
ACKR4	1.3975464121890768
ACOT7	1.4095856187677462
ACTN4	2.565781604696623
ADAMTS14	1.4861125617603141
ADAMTS15	1.6328814893154624
ADAMTS4	1.6446041440125836
ADAMTS6	1.5025155699063266
ADAMTSL2	2.061832948645101
ADCK5	1.109899268760119
ADCYAP1R1	1.5804603375696582
ADGRB2	1.7273850997486444
ADGRF5	1.0908491872828774
ADGRG2	2.017439741557503
ADGRG7	3.568280941518387
ADGRL3	1.1885301611230648
ADH6	2.293631292110257
ADISSP	1.017789926053223
ADM	1.4841822561040647
ADRB2	1.466779129633155
AGMAT	1.6338852078081683
AGPAT2	1.377274589396674
AGPAT4	1.5279978017275793
AGRN	1.6791834260711085
AHDC1	1.1078788924742682
ALDH16A1	1.2472397709140777
ALDH1A2	3.81878162177152
ALDH1L1	4.01050953983442
ALDH2	1.1702878070868528
ALDH3A1	3.4651261230613724
ALOX5	1.374270102326507
ALPK3	2.2848751022583507
AMDHD2	1.093635370423886
ANG	1.4537025768055656
ANKDD1B	1.5930248253971748
ANKRD13B	1.2446655275227692
ANKRD22	1.6068342033999936
ANKRD29	1.6947146816743122
ANKRD35	5.555903126823276
ANKRD36C	2.514425917412495
ANLN	5.155844144925044
ANO5	1.253568354768728
ANO7	1.68110495097158
ANPEP	3.252616994703566
ANXA13	3.0694967810289
ANXA2R	2.1584991483228273
ANXA2R-OT1	1.9046416539017792
ANXA3	1.0754586490149918
ANXA9	2.2228992080750434
AP1S2	2.88614527283929
AP5Z1	1.974797935198835
APCDD1	1.9134237472286777
APOB	1.5931999817231612
ARHGAP11A	1.0059243969580995
ARHGAP23	1.3764509253623138
ARHGAP24	2.7278768312009465
ARHGAP33	1.3177405564871336
ARHGAP39	2.5997501494365474
ARHGAP4	1.8854792837093712
ARHGAP45	1.3210593827058887
ARHGEF19	1.049368542774462
ARHGEF28	1.1089403031897382
ARID5A	1.4556153187423653
ARID5B	1.9739969967168207
ARL2	1.0549632246335974
ARL4D	1.6620010866722492
ARPC1B	1.167531853834612
ARVCF	1.1962345308435656
ASF1B	1.8230948176942212
ASPA	2.077396575469699
ASPHD1	1.382514509618881
ASPHD2	1.1728540691768616
ASPM	1.325744774793088
ASRGL1	3.4504818986348553
ATAD2	1.8896686729804693
ATAD3A	1.3147485480763654
ATAD5	1.5372833157398014
ATP10A	1.4238521453544155
ATP13A4	2.083053864347803
ATP1A1	1.2349151074524385
ATP1B3	1.1761365389532004
ATP5F1D	1.720902788020441
ATP6V0E2	1.778675464853765
AURKA	1.1856331727216725
AURKB	1.1033912948769897
AUTS2	1.1466186674378915
AVPI1	1.1632855565847646
B3GNT6	3.2076808582228082
B4GALNT3	1.1022552742651894
B4GALNT4	1.7174983829377293
BAIAP3	2.092838461859543
BAMBI	1.823849231438543
BBLN	1.330615731495285
BCAM	1.8819502270503679
BCAS1	2.0793520726830503
BCL2L12	1.391461200504434
BCL3	1.4698645262760996
BCL6	1.4920566897805891
BCL9	1.593735316897821
BEST1	1.055363209303187
BICD1	1.1881341799485339
BIRC5	3.2059716937186122
BLM	1.596549197111996
BNIP3	1.5917283908919189
BOC	1.8052978126457104
BOP1	4.530025884265345
BPIFB1	4.272116540164513
BRAT1	1.498439878117099
BRCA1	1.6212366405926464
BRSK1	1.1319619035547823
BTBD16	1.9522120383354435
BUB1	2.7342936848242236
BUB1B	2.0563853742409637
C19orf47	1.0806777699088792
C19orf48P	1.2325575062343141
C1orf159	1.0090324648561746
C2	1.0679109861957259
C21orf58	1.550687944497929
C2CD4B	1.5312197924114659
C4B	1.196278449087771
C7orf50	1.3163669444844994
CA2	2.690194663800441
CABYR	1.3878163287170684
CACNA1C	1.8539904795924116
CADM4	1.6721535605524234
CALHM2	1.172993198967463
CAMK1	1.1762311601285138
CAP2	5.557784228785606
CAP2P1	1.0914408641547038
CAPN15	1.2166133132599317
CAPN8	1.848721498425343
CAPN9	2.5027981325787794
CARD6	1.0549808022397293
CASC3	1.2158146863264445
CBX2	1.5374600929747297
CCDC102A	1.590444447405381
CCDC150	1.4593628443311666
CCDC152	1.731590756713809
CCDC157	1.027526579546544
CCDC178	2.0060825959520643
CCDC40	1.934173053872158
CCDC68	1.2677470156810313
CCDC85B	2.294479835769771
CCDC89	1.6486356075179875
CCL28	1.649431189255804
CCN3	1.2669169421524435
CCNA2	1.3826913830383738
CCNB1	1.6002468895472317
CCNB2	1.8918217024693524
CCNE1	1.4823135533897691
CCNE2	1.6706762309927852
CCNF	1.089680958913334
CCNJL	1.3910031356853942
CD200	1.3006879689794182
CD320	1.568535021970258
CD44	1.1806052831824327
CD81	1.1375082156657277
CD9	1.3013185568306223
CD99	1.1051123294425824
CDC14B	1.5638800298627837
CDC20	1.231136324325261
CDC25A	1.245148498273899
CDC25C	1.5518345118100556
CDC42EP2	1.352996537569905
CDC45	1.594620176565718
CDC6	1.1993651098016147
CDC7	1.5909750007558314
CDCA2	1.3086314212166659
CDCA3	1.8912466000718446
CDCA4	1.3122447886418582
CDCA5	1.8609744125427699
CDCA8	1.7344790301442468
CDH24	1.1973494606065955
CDH3	2.340451377794617
CDK1	1.257893519094401
CDK12	1.00077611051078
CDK5R1	2.0554322697556544
CDKN1C	3.0623739916826067
CDKN3	1.5777983629041068
CDT1	1.4732210679121098
CDYL2	1.4921473793390692
CEACAM7	3.088311538153391
CEBPA	1.9441699961809316
CEBPB	1.2691247823064793
CEBPD	2.02482114612413
CELSR3	1.7981141561668565
CEMIP	3.4052725586299477
CENPA	1.117185744884118
CENPE	1.7405110070661411
CENPF	1.8007525592892737
CENPH	2.177287351131541
CENPI	1.900781866750375
CENPK	1.2956648991478033
CENPM	3.920741018336819
CENPV	3.0860307384380223
CENPW	1.077743132721252
CEP131	1.0684356152774381
CEP55	1.6054376310340992
CEP85L	1.4655293903928948
CERKL	2.4323665993743857
CERS4	2.4329673188239123
CFAP119	1.0556367056228975
CFAP221	2.3377927728220724
CFAP43	2.413628452569536
CFAP54	3.575159195604692
CFD	1.6744060581328297
CGAS	1.6033952980285961
CHAF1B	1.4752649054882963
CHEK1	1.38270072659735
CHPF	1.3598279867428713
CHST11	1.0084558695261163
CHST15	1.1140972299549907
CHST6	4.261371673101137
CHTF18	1.6858599388293067
CIB2	1.7148135831458498
CIMAP1B	1.7958609899752147
CIMIP2C	1.4414485071530827
CIT	1.0230485515350967
CITED4	2.487348049145989
CKAP2L	1.4049410822982795
CKB	7.17247117335217
CLCA1	3.2429755291832207
CLDN15	1.8976698063000847
CLDN3	1.3559949305009902
CLDN4	1.1118501790243156
CLDN7	1.0348421221793684
CLEC5A	1.6029684855645143
CLIC5	1.041105542124626
CLSPN	1.2418076891075809
CMTM1	1.2526896947468942
CMTM7	1.4550453987987562
CMYA5	1.8635994717244801
COL18A1	1.462824561783888
COL27A1	1.8383685765505613
COL4A5	1.0396489398533182
COL5A3	1.7356073436734276
COL7A1	2.0982274882028245
COL8A2	1.7557767807030118
COLCA1	1.2810874702896122
CP	4.076431807902533
CPAMD8	2.4005765684953673
CPM	1.8828191599639486
CPNE2	1.9030274212818516
CPTP	1.129392680161043
CPVL	1.6521862677865016
CRACR2A	1.4035663278081698
CREB5	2.8250451207234555
CROCC	1.2464221397391286
CRPPA	1.6938243249678433
CRYM	1.4285792193122684
CSF1	1.0095589972361305
CSF3R	1.4351854021224961
CSRP2	2.719307815718747
CTHRC1	1.530378223696079
CTSC	1.369758923185796
CTSD	1.066216528948838
CTTNBP2	1.925405740839367
CTU1	1.721697120795484
CX3CL1	2.0737546406205913
CYBA	1.3453710375513848
CYC1	1.3560739660155583
CYFIP2	1.932080784160275
CYP11A1	1.9342203942899223
CYP2C18	1.8757574402987338
CYP2C19	1.9113751239043497
CYP2C9	1.93709988675096
CYP4X1	3.682914233716919
CYSLTR2	2.112368791380849
CYTIP	1.8174980999933008
DACH1	2.229462254611441
DBN1	3.192454407840886
DBNDD1	1.3097965427168385
DCDC2	2.7750965830323153
DCHS2	2.002103799395526
DDAH2	1.7979054418553828
DDIAS	2.233397574497573
DDIT4	2.1547862126372506
DDX60	1.781101231108532
DDX60L	1.1163790263856255
DENND5A	1.0343941460053185
DEPDC1	1.5237469525519363
DEPDC1B	1.9091574396317543
DEPDC7	2.274992431030475
DGKD	1.0593979375299443
DHRS11	1.2465779731472613
DIAPH3	6.65098817110018
DIPK1B	2.4137420382360966
DISP1	1.233152409216866
DLGAP1-AS2	1.3396019366603835
DLGAP5	1.8771203322576007
DMRTA1	2.0135099837433343
DNA2	5.915919327778827
DNAH11	5.286260511208954
DNAH3	2.4553523359615204
DNAH7	1.7481545436335095
DNAH9	1.18674608349018
DNAI4	1.1204082805568945
DNM1	2.5147031673455698
DNMT1	1.0522063025047992
DOHH	1.310889548097777
DOK3	1.1626857094036704
DOP1B	1.2304877222411157
DPP4	1.3503626946368232
DPP7	1.0001460505787128
DSCC1	1.4505672338386497
DTL	1.1841287835417087
DTNA	1.488749734469435
DTYMK	1.1918312573180234
DUOX1	1.746446222832566
DUSP14	1.6191274903892385
DUSP5	2.551593726774168
DUSP6	1.067744758577357
DVL1	1.3684614490460278
DYNC2I2	1.0385065013632082
