"annotation name","annotations","gene name","log score","name","node type","query term","score","selected","shared name"
"mitotic sister chromatid separation|chromosome separation|regulation of metaphase/anaphase transition of cell cycle|metaphase/anaphase transition of mitotic cell cycle","GO:0051306|GO:0051304|GO:1902099|GO:0007091","CDT1","-0.42913443147505564","H__sapiens__1_-784857","query","CDT1","0.6510723986748149","false","H__sapiens__1_-784857"
,,"CHL1","-0.4100123562728693","H__sapiens__1_-779585","query","CHL1","0.6636420499434009","false","H__sapiens__1_-779585"
,,"KLF2","-0.42812187146055697","H__sapiens__1_-778676","query","KLF2","0.6517319824299704","false","H__sapiens__1_-778676"
,,"FABP3","-0.4474984206566093","H__sapiens__1_-777943","query","FABP3","0.6392252258056682","false","H__sapiens__1_-777943"
,,"DEPDC7","-0.34671408507151913","H__sapiens__1_-777933","query","DEPDC7","0.7070074433451117","false","H__sapiens__1_-777933"
,,"CYP11A1","-0.506906926339978","H__sapiens__1_-780722","query","CYP11A1","0.6023558313359886","false","H__sapiens__1_-780722"
,,"CXCL8","-0.5526005769768629","H__sapiens__1_-785351","query","CXCL8","0.5754513572526615","false","H__sapiens__1_-785351"
"metallopeptidase activity|serine hydrolase activity","GO:0008237|GO:0017171","MMP7","-0.5391797341304102","H__sapiens__1_-780260","query","MMP7","0.5832264569766195","false","H__sapiens__1_-780260"
"mitotic sister chromatid separation|chromosome separation|regulation of metaphase/anaphase transition of cell cycle|metaphase/anaphase transition of mitotic cell cycle","GO:0051306|GO:0051304|GO:1902099|GO:0007091","CDC6","-0.6227913007113486","H__sapiens__1_-774747","query","CDC6","0.5364449666141341","false","H__sapiens__1_-774747"
,,"HMMR","-0.5921242329078507","H__sapiens__1_-773937","query","HMMR","0.5531510142531005","false","H__sapiens__1_-773937"
"chromosome separation","GO:0051304","TOP2A","-0.6342156319205524","H__sapiens__1_-779237","query","TOP2A","0.5303513158583768","false","H__sapiens__1_-779237"
"mitotic sister chromatid separation|chromosome separation|regulation of metaphase/anaphase transition of cell cycle|metaphase/anaphase transition of mitotic cell cycle","GO:0051306|GO:0051304|GO:1902099|GO:0007091","CDC20","-0.6754322421877618","H__sapiens__1_-777449","query","CDC20","0.5089363892792299","false","H__sapiens__1_-777449"
,,"MKI67","-4.290787842745686","H__sapiens__1_-781887","result",,"0.013694132223569966","false","H__sapiens__1_-781887"
,,"PRUNE2","-0.3493866119085879","H__sapiens__1_-776103","query","PRUNE2","0.7051204695958839","false","H__sapiens__1_-776103"
,,"SV2C","-0.28861418820475643","H__sapiens__1_-777971","query","SV2C","0.7493012388989759","false","H__sapiens__1_-777971"
"serine hydrolase activity","GO:0017171","KLK10","-0.3938863117808281","H__sapiens__1_-778886","query","KLK10","0.6744307267103715","false","H__sapiens__1_-778886"
,,"CYP3A4","-0.37811396469305275","H__sapiens__1_-783298","query","CYP3A4","0.6851524130318927","false","H__sapiens__1_-783298"
,,"CDX2","-0.40719798153649506","H__sapiens__1_-784380","query","CDX2","0.6655124180866295","false","H__sapiens__1_-784380"
