"","external_gene_name","uniprot_gn_id","cluster","betweenness","degree_centrality","pocket","druggability","num_drug_pockets","struct_score","Log2.Fold.Change.","regulation","citation_score"
"1","MAPK15","Q8TD08",12,0,1,0.055,1,1,69.3901375711575,3.122,"up_reg",63
"2","CD9","P21926",2,8090,5,0.063,0.994,1,88.1191475042064,3.709,"up_reg",2701
"3","CENPU","Q71F23",2,1272,2,0.002,0.994,1,65.518599280144,2.242,"up_reg",59
"4","MELK","Q14680",2,0,1,0.159,0.993,1,70.6437161388783,3.257,"up_reg",658
"5","KIF11","P52732",2,20,4,0.141,0.991,1,74.7686384864088,2.709,"up_reg",819
"6","TEAD4","Q15561",2,641,3,0.243,0.986,2,76.5831209630065,2.493,"up_reg",380
"7","LAMP3","Q9UQV4",2,0,1,0.179,0.983,1,67.1807731793391,2.696,"up_reg",245
"8","SYK","P43405",2,2215,5,0.203,0.979,2,84.3303645320197,3.345,"up_reg",5391
"9","LGR6","Q9HBX8",20,0,1,0.408,0.967,2,78.1741924492299,3.002,"up_reg",190
"10","SGPP2","Q8IWX5",26,0,1,0.102,0.966,1,84.2117957635157,3.172,"up_reg",40
"11","VDR","P11473",2,0,1,0.284,0.966,1,84.695411101217,2.067,"up_reg",8873
"12","LAPTM5","Q13571",19,0,1,0.239,0.964,2,69.275031085605,2.704,"up_reg",113
"13","NQO1","P15559",2,321,2,0.254,0.963,1,98.3285341273477,2.721,"up_reg",5530
"14","SLC16A3","O15427",7,0,1,0.025,0.963,1,83.5874261119082,2.082,"up_reg",194
"15","ADGRG1","Q9Y653",2,0,1,0.294,0.96,2,78.0137559284933,3.804,"up_reg",168
"16","STC2","O76061",2,0,2,0.27,0.96,2,73.2958494623656,2.461,"up_reg",353
"17","CYBA","P13498",2,0,1,0.48,0.957,1,77.0298854447439,3.235,"up_reg",1043
"18","TTK","P33981",2,1275,3,0.087,0.956,1,63.954351783879,3.038,"up_reg",2044
"19","PLK1","P53350",2,6276,12,0.175,0.953,2,85.1698896752706,3.073,"up_reg",2967
"20","DSP","P15924",2,0,1,0.154,0.95,1,78.5653919845316,4.367,"up_reg",5440
"21","IL32","P24001",2,0,1,0.099,0.95,2,71.1900160599572,2.701,"up_reg",625
"22","ASPM","Q8IZT6",2,470,3,0.434,0.949,4,62.6404820392025,2.226,"up_reg",510
"23","NDUFB9","Q9Y6M9",2,318,2,-0.051,0.948,1,96.1323201555412,2.212,"up_reg",33
"24","GJB2","P29033",16,0,1,0.236,0.943,2,86.3863956639566,2.514,"up_reg",2562
"25","PTGS1","P23219",2,0,1,0.142,0.943,1,94.1155716054478,5.016,"up_reg",3039
"26","IFI27","P40305",2,0,1,0.066,0.942,1,52.1421118012422,4.244,"up_reg",271
"27","TNFRSF12A","Q9NP84",2,321,2,0.111,0.942,1,73.2729085303186,4.099,"up_reg",445
"28","DERL3","Q96Q80",14,0,1,0.283,0.941,1,84.1738721605917,2.238,"up_reg",28
"29","RORC","P51449",2,0,1,0.252,0.94,1,75.843762254902,2.549,"up_reg",1288
"30","RAC3","P60763",2,960,5,0.341,0.937,1,93.8337150466045,2.004,"up_reg",299
"31","IFIT1","P09914",2,0,1,0.057,0.93,1,94.1743924993578,2.187,"up_reg",577
"32","ASPM","Q8IZT6",2,470,3,0.335,0.927,1,64.3894747828991,2.226,"up_reg",510
"33","CDC45","O75419",2,4,2,0.323,0.926,1,92.8874267100977,2.5,"up_reg",594
"34","NR2F6","P10588",2,0,1,0.399,0.917,1,79.7500198675497,2.946,"up_reg",89
"35","LGALS9","O00182",2,957,2,0.247,0.914,3,85.1284844141885,2.709,"up_reg",532
"36","EPPK1","P58107",2,949,2,0.247,0.908,1,77.4693065625581,2.867,"up_reg",38
"37","CENPF","P49454",2,768,3,0.122,0.906,1,71.418744961032,3.443,"up_reg",385
"38","HCST","Q9UBK5",2,321,2,0.33,0.904,2,67.318977443609,2.05,"up_reg",246
"39","ASS1","P00966",2,0,1,0.103,0.902,1,95.635373589509,2.828,"up_reg",401
"40","AGR2","O95994",2,2205,2,0.263,0.901,1,87.4194598436389,2.004,"up_reg",449
"41","PBK","Q96KB5",2,0,1,0.152,0.901,1,84.9070023696682,3.13,"up_reg",780
"42","CHD7","Q9P2D1",2,0,1,0.147,0.899,1,66.1702183561157,2.15,"up_reg",639
"43","TOP2A","P11388",2,5632,7,0.045,0.897,1,76.4083174292472,4.32,"up_reg",1326
"44","DSP","P15924",2,0,1,0.293,0.89,1,79.7218725811253,4.367,"up_reg",5440
"45","GJB1","P08034",16,0,1,0.333,0.89,1,80.0505017761989,3.88,"up_reg",358
"46","KLHL14","Q9P2G3",3,0,1,0.483,0.887,1,88.1400905432596,3.845,"up_reg",22
"47","ANPEP","P15144",2,321,2,0.232,0.886,1,93.7512643826761,2.404,"up_reg",188
"48","HMMR","O75330",2,0,1,0.192,0.886,2,76.1048990670059,2.789,"up_reg",249
"49","ESPL1","Q14674",2,0,1,0.619,0.885,1,75.7783475713937,2.486,"up_reg",146
"50","TUBA1C","Q9BQE3",2,641,3,0.219,0.883,1,91.6524379811805,3.068,"up_reg",52
"51","PKP3","Q9Y446",2,729,3,0.07,0.881,1,69.2845051361487,4.854,"up_reg",90
"52","TJP3","O95049",2,0,4,0.067,0.88,2,66.5840854341737,4.128,"up_reg",60
"53","ADRA2C","P18825",2,0,1,0.165,0.879,1,74.6529307384087,2.493,"up_reg",242
"54","BAIAP2L1","Q9UHR4",2,2837,4,0.324,0.876,2,74.9357797246558,3.228,"up_reg",46
"55","TSPAN15","O95858",2,321,2,0.296,0.875,2,87.9429849462366,3.485,"up_reg",34
"56","HLA-DOA","P06340",2,812,3,0.429,0.874,1,90.2530256410256,2.145,"up_reg",61
"57","MND1","Q9BWT6",2,321,2,0.288,0.874,1,91.0672405518896,2.42,"up_reg",120
"58","LAPTM4B","Q86VI4",19,0,1,0.211,0.865,1,61.6772465531225,3.005,"up_reg",179
"59","MARVELD3","Q96A59",2,0,2,0.108,0.86,1,65.321573780874,2.377,"up_reg",36
"60","HTR3A","P46098",8,0,1,0.422,0.858,2,83.464506789649,2.831,"up_reg",265
"61","RASSF10","A6NK89",2,0,1,0.264,0.856,1,73.2395758032129,2.614,"up_reg",52
"62","BUB1B","O60566",2,1036,5,0.211,0.846,2,64.7205771748185,2.462,"up_reg",471
"63","LAMB3","Q13751",2,0,1,0.212,0.844,2,78.1076788482835,3.332,"up_reg",288
"64","ASPM","Q8IZT6",2,470,3,0.121,0.835,1,67.4665928669883,2.226,"up_reg",510
"65","TYMP","P19971",25,0,1,0.402,0.833,2,93.0189263278127,2.354,"up_reg",270
"66","TMC6","Q7Z403",30,0,1,0.125,0.83,6,72.5528661616162,2.056,"up_reg",76
"67","CENPF","P49454",2,768,3,0.372,0.826,1,72.0016993930739,3.443,"up_reg",385
"68","GJB3","O75712",16,1,2,0.462,0.826,4,79.180516605166,2.421,"up_reg",328
"69","LAMC2","Q13753",2,0,1,0.153,0.822,1,74.8619472127916,3.724,"up_reg",472
"70","ASPM","Q8IZT6",2,470,3,0.163,0.82,2,68.8386483283961,2.226,"up_reg",510
"71","CENPA","P49450",2,7667,4,0.14,0.815,2,82.0783628318584,3.577,"up_reg",1087
"72","BMP7","P18075",2,0,1,0.232,0.814,2,76.7069445242886,4.724,"up_reg",3267
"73","KIF20A","O95235",2,1574,6,0.333,0.814,3,67.3045557924662,3.514,"up_reg",301
"74","DSP","P15924",2,0,1,0.471,0.813,1,76.5758148306901,4.367,"up_reg",5440
"75","CXCL16","Q9H2A7",2,0,1,0.204,0.808,2,65.9756153050672,2.827,"up_reg",927
"76","ASPM","Q8IZT6",2,470,3,0.163,0.803,2,63.4932934706704,2.226,"up_reg",510
"77","ALG3","Q92685",3,0,1,0.084,0.8,1,89.1900450958286,2.134,"up_reg",130
"78","TPM3","P06753",2,1907,5,0.348,0.799,1,91.788884064264,2.095,"up_reg",485
"79","TREM2","Q9NZC2",2,0,1,0.411,0.799,1,77.0499219620959,2.588,"up_reg",1701
"80","MUC16","Q8WXI7",2,321,2,0.18,0.798,1,55.9683919501677,6.368,"up_reg",1348
"81","VANGL1","Q8TAA9",2,0,2,0.038,0.796,2,75.8569196217494,2.019,"up_reg",163
"82","B3GNT3","Q9Y2A9",2,0,1,0.149,0.793,1,88.4237204658902,3.373,"up_reg",42
"83","CENPF","P49454",2,768,3,0.307,0.792,6,71.5561330839123,3.443,"up_reg",385
"84","SCARA3","Q6AZY7",27,0,1,0.222,0.79,4,71.0654396325459,2.559,"up_reg",53
"85","AURKB","Q96GD4",2,0,2,0.06,0.789,2,79.8540354046243,3.996,"up_reg",1367
"86","MX2","P20592",2,0,1,0.177,0.784,1,78.0171242849714,2.122,"up_reg",1097
"87","FCER1G","P30273",2,0,1,0.48,0.783,1,72.3376617647059,2.819,"up_reg",172
"88","CDC25C","P30307",2,0,1,0.362,0.777,1,64.1824899598394,2.412,"up_reg",1460
"89","HLA-DPA1","P20036",2,3057,2,0.282,0.776,1,90.6430843373494,3.405,"up_reg",361
"90","CHD7","Q9P2D1",2,0,1,0.117,0.775,1,68.0234329019677,2.15,"up_reg",639
