SEMA3F	1.0394994465094773
CD99	1.0647131232091376
DBNDD1	1.3097965427168385
ARHGAP33	1.3177405564871336
REX1BD	1.1806052831824327
TMEM132A	1.7667507468027857
CX3CL1	2.0737546406205913
TNFRSF12A	1.1891686667649572
SCIN	-1.1636880809822256
DNAH9	3.510652406506947
CEACAM7	3.088311538153391
RPUSD1	1.1767744300972374
BAIAP3	2.092838461859543
E2F2	1.9591092734252062
CELSR3	1.7981141561668565
ST3GAL1	1.2819640099613827
IL32	1.7126355202355827
PKD1	1.111344107954272
MED24	1.593735316897821
MLXIPL	3.0911842965959235
CD9	1.3817290811550968
SYT7	2.157234337869543
ANLN	1.656900959353492
BRCA1	1.3419252577248657
ALOX5	1.374270102326507
TACC3	1.4890261602348864
CLCA1	-3.2429755291832207
SLC11A1	1.1441187188167465
RUNX3	2.331472474685783
ABCC2	1.7604431223326742
DEPDC1	1.9304500109548086
TYMP	1.665242733501057
CD44	1.1651232050553195
AGPAT4	1.5279978017275793
RABEP1	-1.1572249948837054
HMGB3	1.2871694891758132
FUT8	-1.197625793236829
DEPDC1B	2.5147031673455698
RTN4R	2.504633837566558
RAB27B	-1.5909750007558314
CP	4.076431807902533
ADAMTS6	1.5025155699063266
PER3	-1.1331266391987398
PPP1R3F	1.5167627941712885
HOMER3	1.3503626946368232
RAD51	1.2212923916124063
POLQ	1.917121950635389
CYBA	1.4554588067646053
FOXC1	1.4933029891177008
RELT	1.8222730768530027
KCNH2	2.3839493912829814
CYFIP2	1.1060640531574848
IL17RB	1.589181205936109
CROCC	1.2464221397391286
SPAG4	1.7356073436734276
GUCY1B1	1.5210136571594812
CDH3	1.8539904795924116
POLD1	1.6388939107621585
GPC1	2.411572691074686
LIMCH1	1.3643188649773204
BCAS1	-2.0793520726830503
SBNO2	1.3597266408772997
WDR18	1.3560739660155583
MCM10	2.2054980722008852
FAM107B	-1.2289327536000936
ME1	-1.1269488530316767
ASPM	1.5917283908919189
SPI1	1.1466186674378915
PFKP	1.152432092280594
SYT1	2.273698548921233
