ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,cluster,color
GO:0098813,nuclear chromosome segregation,15/33,271/12177,0.0553505535055351,20.4243542435424,16.8568610293869,8.01439622234346e-17,2.61420344650182e-14,1.64060392102707e-14,ENSG00000066279/ENSG00000080986/ENSG00000088325/ENSG00000094804/ENSG00000101447/ENSG00000117724/ENSG00000126787/ENSG00000137804/ENSG00000143228/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513/ENSG00000169679,15,1,tomato
GO:0000280,nuclear division,16/33,349/12177,0.0458452722063037,16.9169054441261,15.7269353770093,1.10537143615299e-16,2.61420344650182e-14,1.64060392102707e-14,ENSG00000066279/ENSG00000080986/ENSG00000081377/ENSG00000088325/ENSG00000117724/ENSG00000126787/ENSG00000137804/ENSG00000143228/ENSG00000148773/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513/ENSG00000169679/ENSG00000172572,16,1,tomato
GO:0007059,chromosome segregation,16/33,373/12177,0.0428954423592493,15.828418230563,15.1622290309192,3.17292204436912e-16,5.00264042328865e-14,3.13952286495471e-14,ENSG00000066279/ENSG00000080986/ENSG00000088325/ENSG00000094804/ENSG00000101447/ENSG00000117724/ENSG00000126787/ENSG00000137804/ENSG00000143228/ENSG00000148773/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513/ENSG00000169679,16,1,tomato
GO:0048285,organelle fission,16/33,393/12177,0.0407124681933842,15.0229007633588,14.7304555966525,7.24365885675783e-16,8.56562659811613e-14,5.37555736212029e-14,ENSG00000066279/ENSG00000080986/ENSG00000081377/ENSG00000088325/ENSG00000117724/ENSG00000126787/ENSG00000137804/ENSG00000143228/ENSG00000148773/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513/ENSG00000169679/ENSG00000172572,16,1,tomato
GO:0140014,mitotic nuclear division,14/33,253/12177,0.0553359683794466,20.4189723320158,16.2706135555664,1.12398895011997e-15,1.06329354681349e-13,6.67294492492274e-14,ENSG00000080986/ENSG00000081377/ENSG00000088325/ENSG00000117724/ENSG00000126787/ENSG00000137804/ENSG00000143228/ENSG00000148773/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513/ENSG00000169679,14,1,tomato
GO:0000819,sister chromatid segregation,13/33,218/12177,0.0596330275229358,22.0045871559633,16.3126070292981,5.66933061740321e-15,4.4693223033862e-13,2.80482672650474e-13,ENSG00000080986/ENSG00000088325/ENSG00000094804/ENSG00000117724/ENSG00000126787/ENSG00000137804/ENSG00000143228/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513/ENSG00000169679,13,1,tomato
GO:0000070,mitotic sister chromatid segregation,12/33,181/12177,0.0662983425414365,24.4640883977901,16.5788024036175,2.18014022714953e-14,1.47315189634533e-12,9.24510592565667e-13,ENSG00000080986/ENSG00000088325/ENSG00000117724/ENSG00000126787/ENSG00000137804/ENSG00000143228/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513/ENSG00000169679,12,1,tomato
GO:0050000,chromosome localization,10/33,106/12177,0.0943396226415094,34.811320754717,18.2251811530221,1.26949945405029e-13,7.50591552207233e-12,4.71051113213397e-12,ENSG00000080986/ENSG00000101447/ENSG00000117724/ENSG00000126787/ENSG00000143228/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513,10,1,tomato
GO:0051783,regulation of nuclear division,10/33,118/12177,0.0847457627118644,31.271186440678,17.2243645776518,3.80417096159448e-13,1.9993031831491e-11,1.25470901891186e-11,ENSG00000080986/ENSG00000117724/ENSG00000126787/ENSG00000137804/ENSG00000143228/ENSG00000148773/ENSG00000152253/ENSG00000161888/ENSG00000169679/ENSG00000172572,10,1,tomato
GO:0051310,metaphase chromosome alignment,9/33,92/12177,0.0978260869565217,36.0978260869565,17.6148607511223,1.7869200240092e-12,8.45213171356351e-11,5.30433101863784e-11,ENSG00000080986/ENSG00000101447/ENSG00000117724/ENSG00000143228/ENSG00000152253/ENSG00000154839/ENSG00000161888/ENSG00000165480/ENSG00000167513,9,1,tomato
