"","external_gene_name","description","cluster","betweenness","degree_centrality"
"1","BRCA1","BRCA1 DNA repair associated","3",22167,26
"2","H2BC13","H2B clustered histone 13","3",7073,20
"3","ESR1","estrogen receptor 1","3",55583,16
"4","FN1","fibronectin 1","3",27713,16
"5","GATA3","GATA binding protein 3","3",40579,15
"6","H2BC6","H2B clustered histone 6","3",22518,15
"7","H2AX","H2A.X variant histone","3",23216,14
"8","SMC1B","structural maintenance of chromosomes 1B","3",27597,14
"9","CALML5","calmodulin like 5","3",19329,13
"10","CBX2","chromobox 2","3",32565,13
"11","H2BC15","H2B clustered histone 15","3",4413,13
"12","H2BC5","H2B clustered histone 5","3",31489,13
"13","NEIL3","nei like DNA glycosylase 3","3",13872,13
"14","POLR2F","RNA polymerase II, I and III subunit F","3",45589,13
"15","H2AC14","H2A clustered histone 14","3",17681,12
"16","H2BC12","H2B clustered histone 12","3",136,12
"17","H4C11","H4 clustered histone 11","3",14396,12
"18","H4C8","H4 clustered histone 8","3",11017,12
"19","KIF26B","kinesin family member 26B","3",7340,12
"20","KIF5C","kinesin family member 5C","3",2502,12
"21","SOX2","SRY-box transcription factor 2","3",10591,12
"22","CBX4","chromobox 4","3",1,11
"23","CLTC","clathrin heavy chain","3",12671,11
"24","EZH2","enhancer of zeste 2 polycomb repressive complex 2 subunit","3",5027,11
"25","EZR","ezrin","3",9043,11
"26","GNG13","G protein subunit gamma 13","3",9495,11
"27","H2BC11","H2B clustered histone 11","3",22319,11
"28","H4C12","H4 clustered histone 12","3",296,11
"29","H4C15","H4 clustered histone 15","3",1183,11
"30","H4C4","H4 clustered histone 4","3",52,11
"31","PLK1","polo like kinase 1","3",22076,11
"32","CCR4","C-C motif chemokine receptor 4","3",6818,10
"33","CCT3","chaperonin containing TCP1 subunit 3","3",7453,10
"34","CDK1","cyclin dependent kinase 1","3",4953,10
"35","CENPI","centromere protein I","3",3203,10
"36","ERBB2","erb-b2 receptor tyrosine kinase 2","3",15327,10
"37","H2BC14","H2B clustered histone 14","3",2317,10
"38","KIF18B","kinesin family member 18B","3",2856,10
"39","KRT18","keratin 18","3",18316,10
"40","CDH1","cadherin 1","3",12346,9
"41","CENPL","centromere protein L","3",0,9
"42","CENPM","centromere protein M","3",2242,9
"43","H2BC17","H2B clustered histone 17","3",2006,9
"44","H2BC9","H2B clustered histone 9","3",37867,9
"45","IGKV2D-40","immunoglobulin kappa variable 2D-40","3",5587,9
"46","KIF20A","kinesin family member 20A","3",8473,9
"47","MED1","mediator complex subunit 1","3",2111,9
"48","PCNA","proliferating cell nuclear antigen","3",6044,9
"49","SDC1","syndecan 1","3",3707,9
"50","CCNB1","cyclin B1","3",32128,8
"51","CENPH","centromere protein H","3",1193,8
"52","CENPK","centromere protein K","3",0,8
"53","CENPU","centromere protein U","3",641,8
"54","FOXA1","forkhead box A1","3",8741,8
"55","GRIK3","glutamate ionotropic receptor kainate type subunit 3","3",6217,8
"56","H2BC4","H2B clustered histone 4","3",3084,8
"57","OIP5","Opa interacting protein 5","3",625,8
"58","BRIP1","BRCA1 interacting helicase 1","3",4490,7
"59","BUB1B","BUB1 mitotic checkpoint serine/threonine kinase B","3",1345,7
"60","CCNA2","cyclin A2","3",25707,7
"61","CCNE1","cyclin E1","3",2343,7
"62","E2F1","E2F transcription factor 1","3",4164,7
"63","GABRR3","gamma-aminobutyric acid type A receptor subunit rho3","36",1,7
"64","GNGT1","G protein subunit gamma transducin 1","3",9990,7
"65","H2AC6","H2A clustered histone 6","3",26555,7
"66","KIF14","kinesin family member 14","3",7609,7
"67","KNL1","kinetochore scaffold 1","3",0,7
"68","KRT19","keratin 19","3",0,7
"69","KRT24","keratin 24","3",0,7
"70","KRT28","keratin 28","3",0,7
"71","KRT31","keratin 31","3",197,7
"72","KRT32","keratin 32","3",0,7
"73","KRT33A","keratin 33A","3",197,7
"74","KRT37","keratin 37","3",197,7
"75","MARVELD2","MARVEL domain containing 2","3",3171,7
"76","MCM4","minichromosome maintenance complex component 4","3",12169,7
"77","ORC1","origin recognition complex subunit 1","3",47627,7
"78","PARP1","poly(ADP-ribose) polymerase 1","3",12969,7
"79","POLE2","DNA polymerase epsilon 2, accessory subunit","3",14726,7
"80","POTEF","POTE ankyrin domain family member F","3",1249,7
"81","RAD51AP1","RAD51 associated protein 1","3",2629,7
"82","STAT1","signal transducer and activator of transcription 1","3",8205,7
"83","TOP2A","DNA topoisomerase II alpha","3",6519,7
"84","WDR76","WD repeat domain 76","3",3472,7
"85","ANK1","ankyrin 1","3",4383,6
"86","ATAD2","ATPase family AAA domain containing 2","3",625,6
"87","AURKA","aurora kinase A","3",2136,6
"88","CDH2","cadherin 2","3",6273,6
"89","CENPA","centromere protein A","3",3915,6
"90","COL1A2","collagen type I alpha 2 chain","3",7138,6
"91","DCAF12L1","DDB1 and CUL4 associated factor 12 like 1","3",22,6
"92","DCAF4L2","DDB1 and CUL4 associated factor 4 like 2","3",1,6
"93","DCAF8L2","DDB1 and CUL4 associated factor 8 like 2","3",6579,6
"94","FOXM1","forkhead box M1","3",4065,6
"95","GABRD","gamma-aminobutyric acid type A receptor subunit delta","36",11,6
"96","GABRQ","gamma-aminobutyric acid type A receptor subunit theta","36",5,6
"97","GNG4","G protein subunit gamma 4","3",673,6
"98","H2AC8","H2A clustered histone 8","3",8664,6
"99","KIF11","kinesin family member 11","3",3107,6
"100","KPNA2","karyopherin subunit alpha 2","3",2686,6
"101","OCLN","occludin","3",6498,6
"102","PIK3CG","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma","3",8687,6
"103","RMI1","RecQ mediated genome instability 1","3",630,6
"104","RMI2","RecQ mediated genome instability 2","3",1374,6
"105","SOX11","SRY-box transcription factor 11","3",571,6
"106","SYT1","synaptotagmin 1","3",3734,6
"107","TERT","telomerase reverse transcriptase","3",2446,6
"108","TIMELESS","timeless circadian regulator","3",17205,6
"109","VWC2L","von Willebrand factor C domain containing 2 like","3",693,6
"110","AGR2","anterior gradient 2, protein disulphide isomerase family member","3",4761,5
"111","AP1M2","adaptor related protein complex 1 subunit mu 2","3",1,5
"112","AP1S3","adaptor related protein complex 1 subunit sigma 3","3",3718,5
"113","BRCA2","BRCA2 DNA repair associated","3",966,5
"114","CCNB2","cyclin B2","3",2174,5
"115","CCR8","C-C motif chemokine receptor 8","3",1386,5
"116","CD3G","CD3 gamma subunit of T-cell receptor complex","3",2841,5
"117","CDCA8","cell division cycle associated 8","3",625,5
"118","CLSPN","claspin","3",2088,5
"119","CXCL10","C-X-C motif chemokine ligand 10","3",7739,5
"120","DCAF10","DDB1 and CUL4 associated factor 10","3",4960,5
"121","DTL","denticleless E3 ubiquitin protein ligase homolog","3",8698,5
"122","EYA1","EYA transcriptional coactivator and phosphatase 1","3",6531,5
"123","FCGR3A","Fc gamma receptor IIIa","3",8437,5
"124","FGL1","fibrinogen like 1","3",2517,5
"125","FLRT3","fibronectin leucine rich transmembrane protein 3","3",4954,5
"126","FZD2","frizzled class receptor 2","3",1249,5
"127","GNAT3","G protein subunit alpha transducin 3","3",4318,5
"128","H3C10","H3 clustered histone 10","3",8984,5
"129","HSPA2","heat shock protein family A (Hsp70) member 2","3",3064,5
"130","IGF1R","insulin like growth factor 1 receptor","3",1952,5
"131","KCNQ5","potassium voltage-gated channel subfamily Q member 5","3",1869,5
"132","KIF2C","kinesin family member 2C","3",450,5
"133","KIFC1","kinesin family member C1","3",723,5
"134","MCM10","minichromosome maintenance 10 replication initiation factor","3",8023,5
"135","MMP9","matrix metallopeptidase 9","3",3543,5
"136","MUC1","mucin 1, cell surface associated","3",8911,5
"137","MUC5B","mucin 5B, oligomeric mucus/gel-forming","3",2873,5
"138","PAX2","paired box 2","3",5449,5
"139","PIERCE1","piercer of microtubule wall 1","3",1203,5
