ENSP00000365395	0.08326
ENSP00000477848	0.175136280301062
ENSP00000363868	0.0143999384770287
ENSP00000272895	0.08475
ENSP00000344155	0.04401
ENSP00000301732	0.13468
ENSP00000263094	0.21507
ENSP00000384881	0.111282259648068
ENSP00000378230	0.08025
ENSP00000311030	0.08025
ENSP00000303960	0.14325
ENSP00000218104	0.03266
ENSP00000354995	0.0276
ENSP00000481728	0.05098
ENSP00000365063	0.0755467698981902
ENSP00000302657	0.22201
ENSP00000250974	0.23821
ENSP00000366240	0.07788
ENSP00000258884	0.02486
ENSP00000381937	0.05811
ENSP00000289119	0.02715
ENSP00000414558	8.19999999999998e-4
ENSP00000390849	0.08604
ENSP00000420315	0.06192
ENSP00000363753	0.00497
ENSP00000425394	0.03378
ENSP00000285093	0.19761
ENSP00000341044	0.0542194915172969
ENSP00000389813	0.0498888815291679
ENSP00000281182	0.18906
ENSP00000233710	0.08439
ENSP00000242592	0.01915
ENSP00000357873	0.0012613596304577
ENSP00000438689	0.20573
ENSP00000356015	0.13075
ENSP00000263776	0.01491
ENSP00000368109	0.01491
ENSP00000301452	0.14141
ENSP00000342609	0.01989
ENSP00000416996	0.07679
ENSP00000216254	0.10754
ENSP00000366682	0.03133
ENSP00000311224	0.22466
ENSP00000303246	0.22961
ENSP00000367086	0.0858538467756626
ENSP00000307697	0.06192
ENSP00000256997	0.04237
ENSP00000270593	0.07075
ENSP00000479130	0.11464
ENSP00000339787	0.01965
ENSP00000301956	0.0057
ENSP00000327453	0.0057
ENSP00000289416	0.0057
ENSP00000327916	0.0057
ENSP00000416706	0.16005
ENSP00000364555	0.09281
ENSP00000377941	0.0115146747996764
ENSP00000254286	0.14326
ENSP00000336842	0.04172
ENSP00000360165	0.01569
ENSP00000340361	0.09171
ENSP00000268624	0.15021
ENSP00000398744	0.08742
ENSP00000200557	0.15947
ENSP00000256412	0.05203
ENSP00000270328	0.03539
ENSP00000282849	0.254269780032365
ENSP00000370443	0.23073
ENSP00000369921	0.0717008179359395
ENSP00000286744	0.0244668718315343
ENSP00000329468	0.21141
ENSP00000310015	0.25547
ENSP00000312126	0.04966
ENSP00000378187	0.0836
ENSP00000294016	0.03295
ENSP00000381036	0.10058
ENSP00000406367	0.03179
ENSP00000334952	0.07831
ENSP00000362759	0.02844
ENSP00000261654	0.119675331904871
ENSP00000319883	0.00648
ENSP00000369198	0.0447794722271834
ENSP00000332900	0.19095
ENSP00000377699	0.01849
ENSP00000377699	0.01849
ENSP00000342981	0.19095
ENSP00000356581	0.10333
ENSP00000322270	0.06935
ENSP00000359778	0.0832956110630636
ENSP00000384582	0.188000497168786
ENSP00000384582	0.188000497168786
ENSP00000384582	0.188000497168786
ENSP00000384582	0.188000497168786
ENSP00000384582	0.188000497168786
ENSP00000384582	0.188000497168786
ENSP00000384582	0.188000497168786
ENSP00000306606	0.09216
ENSP00000426083	0.09216
ENSP00000304501	0.22414
ENSP00000312250	0.06604
ENSP00000369960	0.04188
ENSP00000305372	0.03378
ENSP00000343782	0.03179
ENSP00000223357	0.00192
ENSP00000375960	0.11822437220007
ENSP00000392513	0.09501
ENSP00000316109	0.23037
ENSP00000364986	0.08251
ENSP00000341662	0.0910441159647202
ENSP00000362287	0.03576
ENSP00000360761	0.08834
ENSP00000381140	0.0102017065548197
ENSP00000314036	0.18078
ENSP00000285518	0.12741
ENSP00000391490	0.07674
ENSP00000308606	0.07674
ENSP00000360973	0.01924
ENSP00000319713	0.08749
ENSP00000302620	0.00901
ENSP00000356774	0.06544
ENSP00000287295	0.01569
ENSP00000350509	0.103715112906765
ENSP00000291582	0.03299
ENSP00000346921	0.03062
ENSP00000346577	0.0024741339926243
ENSP00000399075	0.11547
ENSP00000392678	0.0288075557521858
ENSP00000375711	0.0495285719917176
ENSP00000375892	0.0235613058858063
ENSP00000386284	0.040691382685257
ENSP00000378416	0.05831
ENSP00000293350	0.06591
ENSP00000249750	0.0773709176955023
ENSP00000411821	0.199
ENSP00000345774	0.199
ENSP00000364490	0.02752
ENSP00000387123	0.10926
ENSP00000417764	0.0227
ENSP00000382091	0.21278
ENSP00000251535	0.20573
ENSP00000458832	0.166545095078172
ENSP00000369530	0.21021
ENSP00000314879	0.180792241744567
ENSP00000363973	0.10229
ENSP00000265132	0.05926
ENSP00000391596	0.13468
ENSP00000290649	0.21754
ENSP00000379802	0.13723
ENSP00000426654	0.06919
ENSP00000261819	0.03094
ENSP00000314897	0.105507133787418
ENSP00000301455	0.03539
ENSP00000349588	0.0844296879836918
ENSP00000349588	0.0844296879836918
ENSP00000349588	0.0844296879836918
ENSP00000325895	0.08421
ENSP00000471417	0.23522
ENSP00000385887	6.56578571164484e-4
ENSP00000296785	0.23522
ENSP00000215941	0.13461
ENSP00000304586	0.02905
ENSP00000308772	0.0057
ENSP00000297837	0.0153067562407337
ENSP00000265748	0.06659
ENSP00000292246	0.0788563067205114
ENSP00000256737	0.152500191808554
ENSP00000274979	0.00901
ENSP00000366109	0.07788
ENSP00000352248	0.19941
ENSP00000346032	0.0972
ENSP00000346550	0.03267
ENSP00000253799	0.18334
ENSP00000312326	0.165124264771159
ENSP00000312442	0.0582
ENSP00000351926	0.06859
ENSP00000327694	0.13245
ENSP00000263270	0.064
ENSP00000255194	0.23029
ENSP00000440984	0.01987
ENSP00000261558	0.14326
ENSP00000265381	0.0157025014355992
ENSP00000453293	0.0261634589639807
ENSP00000477213	0.12488
ENSP00000427211	0.0274631001180596
ENSP00000257430	0.1864
ENSP00000216714	0.0523
ENSP00000385741	0.14168
ENSP00000465356	0.11683
ENSP00000468236	0.11683
ENSP00000317674	0.20771
ENSP00000249066	0.20771
ENSP00000344577	0.12079
ENSP00000288266	0.06192
ENSP00000311165	0.14637
ENSP00000219660	0.01625
ENSP00000219919	0.09885
ENSP00000156471	0.08694
ENSP00000363822	0.00531
ENSP00000302895	0.0503823590090333
ENSP00000264028	0.00984
ENSP00000251691	0.0933163781306866
ENSP00000261783	0.09406
ENSP00000310491	0.04237
ENSP00000357131	0.01513
ENSP00000392660	0.0954538110661269
ENSP00000276211	0.01569
ENSP00000368994	0.24355
ENSP00000374424	0.112382028755989
ENSP00000340297	0.11894
ENSP00000355060	0.09281
ENSP00000352995	0.08233
ENSP00000341071	0.0383735113166848
ENSP00000328083	0.03378
ENSP00000364893	0.04401
ENSP00000369217	0.0642
ENSP00000433427	0.07716
ENSP00000219204	0.21754
ENSP00000269586	0.20337
ENSP00000273258	0.07428
ENSP00000361917	0.01879
ENSP00000265138	0.20708
ENSP00000333395	0.03267
ENSP00000228936	0.02744
ENSP00000371152	0.04726
ENSP00000264607	0.00929
ENSP00000355195	0.00938
ENSP00000277458	0.06078
ENSP00000369855	0.02205
ENSP00000340896	0.03179
ENSP00000225823	0.148979097007628
ENSP00000442477	0.03471
ENSP00000263080	0.17407
ENSP00000373860	0.0666
ENSP00000361471	0.06078
ENSP00000390941	0.23034
ENSP00000336790	0.08844
ENSP00000432412	0.04237
ENSP00000247178	0.09816
ENSP00000361306	0.02034
ENSP00000351155	0.06686
ENSP00000349325	0.0471444029397092
ENSP00000420387	0.0370617828989953
ENSP00000332756	0.01721
ENSP00000218548	0.0784080026302132
ENSP00000327214	0.0688934478946041
ENSP00000444688	0.10848
ENSP00000250111	0.179037200921289
ENSP00000440045	0.05164
ENSP00000353072	0.16431
ENSP00000353414	0.0307514591989603
ENSP00000397925	0.1811
ENSP00000262623	7.49999999999999e-4
ENSP00000377033	0.11096
ENSP00000421076	0.11574
ENSP00000358777	0.02576
ENSP00000264649	0.1981
ENSP00000332247	0.0146812607742274
ENSP00000290949	0.25621
ENSP00000253413	0.01309
ENSP00000363162	0.05819
ENSP00000345728	0.016
ENSP00000242839	0.08064
ENSP00000371084	0.0212719924064825
ENSP00000371070	0.0704613311662011
ENSP00000311336	0.08835
ENSP00000284509	0.09205
ENSP00000362441	0.016
ENSP00000252934	0.119231025069891
ENSP00000369996	0.05467
ENSP00000364883	0.0179295930014296
ENSP00000313950	0.19909
ENSP00000315568	0.05955
ENSP00000363645	0.00531
ENSP00000421172	0.00531
ENSP00000343002	0.0183635585923368
ENSP00000319636	0.023
ENSP00000312700	0.10848
ENSP00000300404	0.0747304357786556
ENSP00000261499	0.19843
ENSP00000259407	0.01025
ENSP00000371085	0.113016021164432
ENSP00000324510	0.1456
ENSP00000376902	0.223262546762491
ENSP00000293288	0.06591
ENSP00000362085	0.01605
ENSP00000263182	0.14883404872574
ENSP00000270233	0.17974
ENSP00000392330	0.03266
ENSP00000391669	0.238016472141419
ENSP00000322991	0.06545
ENSP00000260442	0.09205
ENSP00000309132	0.01308
ENSP00000250405	0.0582
ENSP00000452479	0.0582
ENSP00000293805	0.20573
ENSP00000258168	0.25684661342869
ENSP00000414303	0.14777
ENSP00000442793	0.25621
ENSP00000369372	0.04706
ENSP00000421169	0.03765
ENSP00000446054	0.01879
ENSP00000367104	0.02741
ENSP00000327336	0.02807
ENSP00000274353	0.22961
ENSP00000255192	0.22961
ENSP00000216115	0.110934742294034
ENSP00000257336	0.0749
ENSP00000259089	0.108354393766617
ENSP00000220531	0.08469
ENSP00000264501	0.06049
