"","external_gene_name","description","count","counts_when_betweeness_0","counts_when_citation_0","counts_when_centrality_0","counts_when_druggability_0","counts_when_eigen_centrality_0","counts_when_closeness_0"
"1","ATP1B1","ATPase Na+/K+ transporting subunit beta 1",2173,119,126,82,121,66,122
"2","ATP1A4","ATPase Na+/K+ transporting subunit alpha 4",2122,126,110,91,116,58,116
"3","ABCC9","ATP binding cassette subfamily C member 9",2050,122,122,102,114,64,122
"4","ATP1B2","ATPase Na+/K+ transporting subunit beta 2",1967,126,103,71,113,46,113
"5","ATP1A2","ATPase Na+/K+ transporting subunit alpha 2",1691,120,98,59,102,16,96
"6","PLN","phospholamban",1628,79,110,43,113,26,98
"7","FXYD1","FXYD domain containing ion transport regulator 1",1178,98,52,51,78,0,79
"8","RNF157","ring finger protein 157",1067,66,35,87,44,68,0
"9","KCNJ8","potassium inwardly rectifying channel subfamily J member 8",1029,90,61,44,51,0,66
"10","ABCB6","ATP binding cassette subfamily B member 6 (LAN blood group)",871,51,71,25,32,0,50
"11","ATRNL1","attractin like 1",861,45,25,65,38,51,0
"12","FOXM1","forkhead box M1",799,0,47,38,35,46,34
"13","LIN37","lin-37 DREAM MuvB core complex component",739,0,0,61,25,96,57
"14","FXYD2","FXYD domain containing ion transport regulator 2",717,30,20,14,87,0,26
"15","ALDH1A2","aldehyde dehydrogenase 1 family member A2",709,0,29,42,14,54,28
"16","LIN9","lin-9 DREAM MuvB core complex component",696,0,15,48,8,80,45
"17","MEIS1","Meis homeobox 1",656,11,45,0,20,66,37
"18","GPAT2","glycerol-3-phosphate acyltransferase 2, mitochondrial",526,28,6,38,13,34,0
"19","CCNB2","cyclin B2",519,0,23,10,27,37,17
"20","GPAT3","glycerol-3-phosphate acyltransferase 3",492,21,11,35,8,29,0
"21","GOT2","glutamic-oxaloacetic transaminase 2",490,0,19,20,18,22,15
"22","MELK","maternal embryonic leucine zipper kinase",460,0,12,39,2,25,11
"23","GPAM","glycerol-3-phosphate acyltransferase, mitochondrial",447,17,12,28,6,23,0
"24","CCR8","C-C motif chemokine receptor 8",404,20,11,0,6,26,11
"25","SPDYC","speedy/RINGO cell cycle regulator family member C",351,12,0,20,3,14,7
"26","ELANE","elastase, neutrophil expressed",350,0,32,1,6,20,7
"27","S100A7","S100 calcium binding protein A7",330,0,8,15,9,14,5
"28","CXCR3","C-X-C motif chemokine receptor 3",325,6,16,0,3,14,6
"29","LGALS9B","galectin 9B",286,6,0,11,8,15,6
