"","uniprot_gn_id","external_gene_name","cluster","betweenness","degree_centrality","logFC","file_id","ID","pocket","druggability","num_drug_pockets","struct_score"
"1","A0A075B6P5","IGKV2-28","1",5857,7,1.06613775824097,"AF-A0A075B6P5-F1-model_v4","A0A075B6P5-F1",0.173,0.577,1,90.942904290429
"2","A0A075B6S2","IGKV2D-29","1",0,2,1.12576777294964,"AF-A0A075B6S2-F1-model_v4","A0A075B6S2-F1",0.191,0.524,1,90.5475297941495
"3","A0A0B4J1V0","IGHV3-15","1",0,3,1.12530654511478,"AF-A0A0B4J1V0-F1-model_v4","A0A0B4J1V0-F1",0.406,0.656,1,91.1667511013216
"4","A0A0C4DH29","IGHV1-3","1",0,3,1.58582969318276,"AF-A0A0C4DH29-F1-model_v4","A0A0C4DH29-F1",0.225,0.792,1,91.3548633879781
"5","A0A2R8Y7D0","TINCR","1",625,2,1.6457612972008,"AF-A0A2R8Y7D0-F1-model_v4","A0A2R8Y7D0-F1",0.322,0.379,0,77.317117948718
"6","A0AVK6","E2F8","1",0,1,2.75983795318668,"AF-A0AVK6-F1-model_v4","A0AVK6-F1",0.187,0.562,1,53.6931614756577
"7","A1L190","SYCE3","1",0,2,1.01520243172405,"AF-A1L190-F1-model_v4","A1L190-F1",0.353,0.661,2,92.3110204081633
"8","A4D1S5","RAB19","1",0,1,1.24417130242795,"AF-A4D1S5-F1-model_v4","A4D1S5-F1",0.119,0.372,0,84.7372653061225
"9","A4QMS7","CFAP90","1",625,2,1.07442431335066,"AF-A4QMS7-F1-model_v4","A4QMS7-F1",0.256,0.204,0,75.3620233139051
"10","A6NHQ4","EPOP","1",0,1,2.25579709938861,"AF-A6NHQ4-F1-model_v4","A6NHQ4-F1",0.199,0.886,1,58.526321299639
"11","A6NNZ2","TUBB8B","1",0,1,1.18703975383332,"AF-A6NNZ2-F1-model_v4","A6NNZ2-F1",0.247,0.168,0,91.3548848589522
"12","A8MT69","CENPX","1",3114,11,1.42619600194241,"AF-A8MT69-F1-model_v4","A8MT69-F1",0.337,0.313,0,93.9695873015873
"13","A9QM74","KPNA7","1",0,1,1.65986786646258,"AF-A9QM74-F1-model_v4","A9QM74-F1",0.185,0.397,0,85.3285657071339
"14","B4DS77","SHISA9","1",0,4,1.60314417954443,"AF-B4DS77-F1-model_v4","B4DS77-F1",0.291,0.987,1,56.9548785670917
"15","C9JRZ8","AKR1B15","1",625,2,2.17297787878051,"AF-C9JRZ8-F1-model_v4","C9JRZ8-F1",0.393,0.992,1,97.7242989930287
"16","K7EJ46","SMIM22","38",0,1,1.23381057703939,"AF-K7EJ46-F1-model_v4","K7EJ46-F1",0.255,0.386,0,75.8180834621329
"17","O00148","DDX39A","1",625,2,1.13943123831035,"AF-O00148-F1-model_v4","O00148-F1",0.263,0.142,0,85.2259489262914
"18","O00180","KCNK1","28",0,1,1.85698850094147,"AF-O00180-F1-model_v4","O00180-F1",0.38,0.943,2,83.7794213649852
"19","O00222","GRM8","23",0,1,1.76956255935371,"AF-O00222-F1-model_v4","O00222-F1",0.162,0.921,2,84.3809931458945
"20","O00231","PSMD11","1",800,3,1.15611772871905,"AF-O00231-F1-model_v4","O00231-F1",0.179,0.758,1,83.2228335832084
"21","O00232","PSMD12","1",1938,6,1.10712456384892,"AF-O00232-F1-model_v4","O00232-F1",0.32,0.135,0,79.0830677828787
"22","O00238","BMPR1B","1",6114,3,1.0123489488339,"AF-O00238-F1-model_v4","O00238-F1",0.206,0.225,0,85.1282622868606
"23","O00311","CDC7","1",82,2,1.21622728316179,"AF-O00311-F1-model_v4","O00311-F1",0.307,0.427,1,72.3620397232761
"24","O00444","PLK4","1",629,3,1.68237162648752,"AF-O00444-F1-model_v4","O00444-F1",0.133,0.199,0,66.9229360313316
"25","O00445","SYT5","1",0,1,2.51167945234932,"AF-O00445-F1-model_v4","O00445-F1",0.113,0.038,0,84.4734060846561
"26","O00487","PSMD14","1",593,4,1.08168283687246,"AF-O00487-F1-model_v4","O00487-F1",0.245,0.409,1,82.5457172385283
"27","O00762","UBE2C","1",0,4,2.55905484286815,"AF-O00762-F1-model_v4","O00762-F1",0.355,0.286,0,89.6987066473989
