"external_gene_name","description","count","counts_when_betweenness_0","counts_when_centrality_0","counts_when_druggability_0","counts_when_eigen_centrality_0","counts_when_closeness_0","counts_when_citation_0"
"ATP1B1","ATPase Na+/K+ transporting subunit beta 1",2173,119,82,121,66,122,126
"ATP1A4","ATPase Na+/K+ transporting subunit alpha 4",2122,126,91,116,58,116,110
"ABCC9","ATP binding cassette subfamily C member 9",2050,122,102,114,64,122,122
"ATP1B2","ATPase Na+/K+ transporting subunit beta 2",1967,126,71,113,46,113,103
"ATP1A2","ATPase Na+/K+ transporting subunit alpha 2",1691,120,59,102,16,96,98
"PLN","phospholamban",1628,79,43,113,26,98,110
"FXYD1","FXYD domain containing ion transport regulator 1",1178,98,51,78,0,79,52
"RNF157","ring finger protein 157",1067,66,87,44,68,0,35
"KCNJ8","potassium inwardly rectifying channel subfamily J member 8",1029,90,44,51,0,66,61
"ABCB6","ATP binding cassette subfamily B member 6 (LAN blood group)",871,51,25,32,0,50,71
"ATRNL1","attractin like 1",861,45,65,38,51,0,25
"FOXM1","forkhead box M1",799,0,38,35,46,34,47
"LIN37","lin-37 DREAM MuvB core complex component",739,0,61,25,96,57,0
"FXYD2","FXYD domain containing ion transport regulator 2",717,30,14,87,0,26,20
"ALDH1A2","aldehyde dehydrogenase 1 family member A2",709,0,42,14,54,28,29
"LIN9","lin-9 DREAM MuvB core complex component",696,0,48,8,80,45,15
"MEIS1","Meis homeobox 1",656,11,0,20,66,37,45
"GPAT2","glycerol-3-phosphate acyltransferase 2, mitochondrial",526,28,38,13,34,0,6
"CCNB2","cyclin B2",519,0,10,27,37,17,23
"GPAT3","glycerol-3-phosphate acyltransferase 3",492,21,35,8,29,0,11
"GOT2","glutamic-oxaloacetic transaminase 2",490,0,20,18,22,15,19
"MELK","maternal embryonic leucine zipper kinase",460,0,39,2,25,11,12
"GPAM","glycerol-3-phosphate acyltransferase, mitochondrial",447,17,28,6,23,0,12
"CCR8","C-C motif chemokine receptor 8",404,20,0,6,26,11,11
"SPDYC","speedy/RINGO cell cycle regulator family member C",351,12,20,3,14,7,0
"ELANE","elastase, neutrophil expressed",350,0,1,6,20,7,32
"S100A7","S100 calcium binding protein A7",330,0,15,9,14,5,8
"CXCR3","C-X-C motif chemokine receptor 3",325,6,0,3,14,6,16
"LGALS9B","galectin 9B",286,6,11,8,15,6,0
"DNAAF8","dynein axonemal assembly factor 8",283,9,14,6,10,5,0
"FHIP1B","FHF complex subunit HOOK interacting protein 1B",252,4,21,0,13,7,0
"ZWINT","ZW10 interacting kinetochore protein",251,11,0,2,20,5,2
"ATP6V0C","ATPase H+ transporting V0 subunit c",231,0,0,15,37,12,0
"DPP6","dipeptidyl peptidase like 6",225,0,8,1,32,7,6
"KCNIP4","potassium voltage-gated channel interacting protein 4",211,0,22,3,20,7,0
"IL4I1","interleukin 4 induced 1",200,0,18,0,7,3,1
"BUB1","BUB1 mitotic checkpoint serine/threonine kinase",185,1,0,0,16,7,18
