"","external_gene_name","uniprot_gn_id","cluster","betweenness","degree_centrality","pocket","druggability","num_drug_pockets","struct_score","logFC","regulation","citation_score"
"1","IL4I1","Q96RQ9",10,0,1,0.511,1,1,86.8211604326273,7.73168725248728,"up_reg",124
"2","MAPK15","Q8TD08",20,0,1,0.055,1,1,69.3901375711575,4.73104139740438,"up_reg",63
"3","CACNA1F","O60840",2,1139,3,0.17,0.999,5,67.3246816045329,3.65239160821351,"up_reg",184
"4","AQP9","O43315",2,0,1,0.47,0.998,1,91.0660036084799,3.55311128118049,"up_reg",637
"5","SULT1C2","O00338",53,0,1,0.298,0.998,1,95.7546737357259,4.61748976000722,"up_reg",56
"6","CENPE","Q02224",2,1501,4,0.135,0.997,5,72.5524854202401,2.84735478023687,"up_reg",436
"7","RYR1","P21817",2,1899,4,0.226,0.997,3,75.5543385568513,3.08648204562506,"up_reg",7993
"8","BNIPL","Q7Z465",2,0,1,0.19,0.996,1,68.6518282647585,3.98451320642129,"up_reg",17
"9","SULT2B1","O00204",53,0,1,0.599,0.996,1,87.7219032921811,4.65108495615332,"up_reg",124
"10","FAAH2","Q6GMR7",23,0,1,0.082,0.995,1,94.182449377897,3.73552465206067,"up_reg",24
"11","CD9","P21926",2,1521,3,0.063,0.994,1,88.1191475042064,3.61936108263237,"up_reg",2704
"12","CENPU","Q71F23",2,0,3,0.002,0.994,1,65.518599280144,3.55882601716818,"up_reg",59
"13","KCNK12","Q9HB15",36,0,1,0.139,0.994,1,73.7849012458219,2.59812518576008,"up_reg",25
"14","MELK","Q14680",2,0,1,0.159,0.993,1,70.6437161388783,5.52845711435073,"up_reg",659
"15","NOX4","Q9NPH5",2,322,2,0.046,0.993,3,86.7570520965693,2.56539925902104,"up_reg",3755
"16","PLPP4","Q5VZY2",45,0,1,0.383,0.993,2,92.0033816651076,5.6580023318049,"up_reg",11
"17","XDH","P47989",46,0,1,0.138,0.993,3,96.095941394081,7.4520598099682,"up_reg",800
"18","IDO1","P14902",34,0,1,0.277,0.991,1,93.3983944810285,5.74347786933716,"up_reg",2039
"19","KIF11","P52732",2,1046,9,0.141,0.991,1,74.7686384864088,4.40771548693702,"up_reg",820
"20","KLC3","Q6P597",11,3,3,0.212,0.991,1,76.0152002053388,4.82238664315991,"up_reg",19
"21","RYR1","P21817",2,1899,4,0.145,0.989,2,76.5189462276809,3.08648204562506,"up_reg",7993
"22","CYP2J2","P51589",22,0,1,0.08,0.987,1,93.7890555828824,4.60635778000605,"up_reg",707
"23","NINJ2","Q9NZG7",2,0,1,0.185,0.987,3,67.543722826087,3.66818505971836,"up_reg",59
"24","TEAD4","Q15561",2,1521,3,0.243,0.986,2,76.5831209630065,2.66013264301839,"up_reg",381
"25","UNC93B1","Q9H1C4",54,0,1,0.082,0.986,1,80.1787892948173,3.39261206459421,"up_reg",175
"26","LY86","O95711",15,0,1,0.075,0.983,1,87.7098328025478,3.08894476908629,"up_reg",119
"27","TNFAIP8L2","Q6P589",2,761,2,0.017,0.981,1,90.7499447513812,2.01531408890845,"up_reg",130
"28","SYK","P43405",2,13379,10,0.203,0.979,2,84.3303645320197,4.40719068495601,"up_reg",5393
"29","FBN2","P35556",12,7,3,0.107,0.975,1,75.7839261809141,2.52152392773765,"up_reg",313
"30","CACNA1B","Q00975",2,6,2,0.13,0.971,2,60.3841264342931,4.78315258669111,"up_reg",334
"31","HAS2","Q92819",2,0,1,0.103,0.97,1,90.7073664207467,2.31792913513302,"up_reg",1108
"32","SLC35F2","Q8IXU6",2,0,1,-0.002,0.97,2,82.7324095139607,2.14973117976861,"up_reg",26
"33","LGR6","Q9HBX8",37,0,2,0.408,0.967,2,78.1741924492299,3.76178809234978,"up_reg",191
"34","LPAR5","Q9H1C0",2,0,1,0.25,0.967,1,83.6958914462384,3.17323250529462,"up_reg",108
"35","ALDH3A1","P30838",5,0,2,0.345,0.966,1,97.89977407512,3.11927755946429,"up_reg",316
"36","SGPP2","Q8IWX5",45,0,1,0.102,0.966,1,84.2117957635157,5.85324003007065,"up_reg",40
"37","VDR","P11473",2,0,1,0.284,0.966,1,84.695411101217,3.68315359968305,"up_reg",8882
"38","H2BC4","P62807",2,38282,12,0.291,0.965,1,87.8297338792221,2.63889326936283,"up_reg",0
"39","LAPTM5","Q13571",38,0,1,0.239,0.964,2,69.275031085605,2.29059239397628,"up_reg",113
"40","NQO1","P15559",2,761,2,0.254,0.963,1,98.3285341273477,2.89369310249068,"up_reg",5539
"41","SLC16A3","O15427",2,1520,2,0.025,0.963,1,83.5874261119082,2.01515618406097,"up_reg",195
"42","NAXE","Q8NCW5",2,1521,3,0.423,0.962,1,86.8761372812921,2.20862731437692,"up_reg",51
"43","CYP4F3","Q08477",22,0,1,0.156,0.961,2,91.8275165876777,4.01849539160528,"up_reg",84
"44","TGFA","P01135",2,3905,5,0.202,0.961,1,66.8868469991547,4.46676709905496,"up_reg",481
"45","ADGRG1","Q9Y653",2,0,1,0.294,0.96,2,78.0137559284933,4.08473368364937,"up_reg",168
"46","CENPE","Q02224",2,1501,4,0.126,0.96,2,70.7644444444445,2.84735478023687,"up_reg",436
"47","DNAH3","Q8TD57",24,0,1,0.164,0.96,4,85.6663929332386,3.64248377697002,"up_reg",16
"48","STC2","O76061",2,0,2,0.27,0.96,2,73.2958494623656,3.18764252442973,"up_reg",353
"49","FBN3","Q75N90",12,0,1,0.195,0.958,2,75.3038825484765,5.05406508485697,"up_reg",53
"50","CYBA","P13498",2,0,2,0.48,0.957,1,77.0298854447439,3.87148555816009,"up_reg",1043
"51","TTK","P33981",2,3035,3,0.087,0.956,1,63.954351783879,5.91525425773233,"up_reg",2047
"52","PLK1","P53350",2,53880,14,0.175,0.953,2,85.1698896752706,3.89474895685557,"up_reg",2971
"53","CYBB","P04839",2,1700,2,0.295,0.952,3,90.3958427209705,2.57694989698827,"up_reg",2670
"54","ERBB4","Q15303",2,3810,3,0.069,0.951,1,73.091615003401,5.36525437497905,"up_reg",2501
"55","TSPAN33","Q86UF1",2,0,1,0.034,0.951,2,89.6664947987336,2.59889539533993,"up_reg",32
"56","DSP","P15924",2,2832,2,0.154,0.95,1,78.5653919845316,4.71694329400883,"up_reg",5445
"57","IL32","P24001",2,0,1,0.099,0.95,2,71.1900160599572,3.00285090124071,"up_reg",626
"58","ASPM","Q8IZT6",2,8922,4,0.434,0.949,4,62.6404820392025,4.31224278349095,"up_reg",510
"59","CENPE","Q02224",2,1501,4,0.416,0.949,1,70.8415997235899,2.84735478023687,"up_reg",436
"60","NDUFB9","Q9Y6M9",2,4536,2,-0.051,0.948,1,96.1323201555412,2.28977195159251,"up_reg",33
"61","AIFM1","O95831",2,39,2,0.136,0.947,1,85.7945805903589,2.21245928667277,"up_reg",647
"62","TDO2","P48775",34,0,1,0.175,0.947,1,90.5243651968038,5.86068659996823,"up_reg",223
"63","LAMA5","O15230",2,3467,4,0.086,0.946,2,79.2431394807853,2.24471894428841,"up_reg",154
"64","GPR37","O15354",2,0,1,0.097,0.945,5,61.8110206251329,4.50891478395836,"up_reg",144
"65","RTN2","O75298",49,0,1,0.162,0.944,2,51.1261288005746,2.36536226464354,"up_reg",37
"66","GJB2","P29033",2,1520,2,0.236,0.943,2,86.3863956639566,5.45685051982212,"up_reg",2564
"67","PTGS1","P23219",2,0,2,0.142,0.943,1,94.1155716054478,5.42379301582154,"up_reg",3039
"68","IFI27","P40305",2,0,1,0.066,0.942,1,52.1421118012422,4.81170183400368,"up_reg",273
"69","MYO3B","Q8WXR4",2,0,2,0.144,0.942,1,75.6698980641541,6.42058780359619,"up_reg",22
"70","TNFRSF12A","Q9NP84",2,1609,4,0.111,0.942,1,73.2729085303186,3.64003288250169,"up_reg",446
"71","DNAH3","Q8TD57",24,0,1,0.099,0.941,1,85.2511541897445,3.64248377697002,"up_reg",16
"72","TRPV6","Q9H1D0",2,0,1,0.341,0.941,3,80.7459308770786,3.38908312547298,"up_reg",747
"73","H2BC9","Q93079",2,24695,11,0.364,0.94,2,88.1431147540984,4.45092108421023,"up_reg",3
"74","RORC","P51449",2,0,1,0.252,0.94,1,75.843762254902,4.4487960537505,"up_reg",1288
"75","TNFSF10","P50591",2,761,2,0.184,0.94,1,82.3966710411199,2.18721613204254,"up_reg",3737
"76","P2RY2","P41231",43,0,1,0.12,0.939,1,79.1966207591535,4.03914091033018,"up_reg",470
"77","RAC2","P15153",2,1171,7,0.227,0.939,1,93.545707641196,2.15638877293134,"up_reg",917
