gene_id,MeSH_count
RAB5C,58
TNXB,25
FHL5,3
CHEK1,956
LRRC39,0
ANAPC16,0
TBRG4,11
CFI,349
BHMT2,5
SGK1,205
SUN2,20
INCA1,5
SMKR1,1
ANKRD36B,2
ECSIT,6
USP41P,0
CSF1,629
ZMYND19,1
MST1R,67
EPYC,5
IP6K3,3
BEND7,0
NCSTN,10
SPRY2,140
SNRPN,52
H1-2,41
UBASH3B,14
CXXC4,22
SLCO2A1,35
FBH1,2
CLDN4,256
UBE2S,45
CCL11,127
DAP3,37
JPH1,3
P2RY6,8
DNHD1,2
PDE7B,15
EPOR,367
PSMB4,26
PTGES2,18
MKI67,782
HSD11B1,50
COPA,56
ZNF577,9
SIM2,52
SPATA22,0
EXD3,1
TMEM45A,17
GNB3,29
AOX1,45
CFTR,367
BTF3,33
KCNB2,1
NSUN3,11
CLIC5,18
TAS2R20,0
FGF18,65
MICA,727
NRIP3,6
CDC42EP5,4
EIPR1,1
CANT1,20
CCL22,323
FBXO15,3
CDK11A,21
GSTM2,53
PELI2,3
GCNT3,20
ELOB,18
H2BC17,0
CDH5,62
SCN3B,8
SMAD6,80
RARRES2,98
ABCB7,8
PRKAA1,150
BBS5,0
ATP8A2,10
DNASE2B,4
FAM20A,6
GYPC,13
CABP1,4
EXOSC4,9
TSPAN10,5
PIK3C2A,21
CD74,461
ARF1,59
MLXIPL,36
MRPS34,2
HAVCR2,579
CETP,58
POC1A,5
RIBC2,4
PET117,0
SSTR1,208
TNFRSF1B,78
ST6GAL1,140
ROBO3,25
PLCH1,4
KRT15,55
TEDC2,5
MARCKS,134
OCLN,150
CD24,2211
EPHA1,83
SQLE,99
NCR2,47
IGDCC4,5
ZNF713,1
RAC2,111
SLX1A,2
ADCY5,15
CSTF1,1
DNAJC18,0
DNAH1,3
SH3BP2,14
BRD4,1149
IGFBPL1,7
DDC,338
PRDM5,24
ZCRB1,2
SKIC3,0
SPATA2,6
KLF2,192
NRXN1,27
B4GALNT4,6
ABCB1,2641
SOX17,220
BATF,79
SRP19,4
ITCH,393
RASSF6,34
UQCC4,0
NREP,11
GATA4,214
LIN7B,1
CAMSAP2,4
DLG3,16
FGD6,6
E2F3,377
LDHA,928
PSMD3,14
CPNE3,11
MEX3A,32
MSH4,16
SYNGR3,4
SCN7A,15
AUP1,7
SERPIND1,10
LAMA4,56
GLRX3,16
TBL1XR1,109
FSBP,6
GJC2,1
PAK5,58
TRH,1025
DUOX2,62
LRRC4B,1
DNM1,7
WEE1,706
PARD6B,9
CERKL,6
IGKV2D-29,1
EPHA10,29
HSCB,6
CDC20,465
SHISA2,1
NMNAT2,10
MICAL3,3
CIDEA,22
CCL4L2,4
RPN2,41
THEM5,3
RASA4,7
FAM193B,2
PTK2,1483
RUNDC3B,12
YIPF5,2
TIGD3,1
UFC1,20
LTB,148
FASLG,1457
PTPRT,53
TAX1BP3,15
SLC35A2,9
NAA20,2
SORD,11
GNG5,14
RIPPLY3,1
MCM4,113
DMTF1,25
NPY2R,5
FOXF1,79
PAFAH1B1,31
YAP1,2166
EEIG2,0
PXDNL,5
FGA,127
SEC16A,9
HOXA2,22
NCK1,45
UGT2B7,110
ACTR1A,6
ATP1B2,19
MDFI,17
RAB10,36
MAGEF1,4
AUNIP,4
AURKA,1204
HSPA1L,22
KARS1,2
BCL11A,117
RNF139,21
FADS3,8
C6orf132,0
GIMAP6,8
ADRB1,31
ATP2B1,21
KIF23,88
HAO2,9
GRID1,8
PRG2,9
OR52B2,0
SCNN1A,21
MC1R,515
IL17D,28
RCC1L,1
GFM1,7
DPT,383
CDYL2,4
KIAA0408,1
CEP85L,7
PPP1R1B,57
BLOC1S1,5
WSCD1,1
CD226,208
SLC25A18,0
NDRG3,32
NT5DC2,12
VEGFB,226
METTL6,6
IFT56,0
NOX1,179
SH3BP5,22
SIX2,55
EIF2S2,9
GMFG,13
WNT3A,579
MUC7,57
RBP4,88
BIN1,80
MGAT4D,0
BOK,169
COG8,3
NFE2,155
OTUB2,18
FBXO10,13
CORO6,4
HAPLN1,23
ZDHHC13,4
LCN1,14
TRIP10,19
PPP1R12B,10
TMSB10,25
CDH20,3
KLK3,1469
ADAMTSL2,2
PFDN6,3
SEC62,26
GYS2,11
PSME4,8
CMPK2,2
METTL13,15
FAM13C,2
TNFRSF6B,87
PIGM,5
TNFSF11,566
EPHA2,733
LRCH1,4
STX1B,5
PLP1,15
DSCAML1,4
NOTCH1,3694
MUC19,14
MPP7,5
TNFSF14,80
P2RY14,14
PDE1C,10
DAPP1,8
SLC26A5,1
SNRPA,13
CD207,81
AFAP1L1,6
DCT,272
BCAS1,27
POU6F1,6
OSMR,95
HSPB8,60
KLK14,46
TXNIP,284
ABHD16A,2
PAK3,29
S100A3,27
DIAPH1,49
GAL3ST1,9
HDAC11,55
TULP4,2
CACNA1E,13
TMEM120A,1
NOX5,63
TSPAN33,6
BZW2,18
NECTIN1,43
EFHC2,0
HOXA5,152
BPIFB2,3
EVC2,5
PLPP2,3
UQCR11,5
TOLLIP,21
TNFRSF13B,67
UBFD1,1
ITIH3,18
CSNK1D,25
NOL8,3
PEX19,7
TXNDC15,0
DIMT1,6
CYP2A6,239
ARHGEF25,5
BIK,278
C12orf60,1
CRHBP,11
KBTBD8,1
LMBR1L,0
PLCG2,104
ACKR4,17
CD209,52
GLP2R,9
OSGEPL1,2
ROBO4,45
TFR2,64
CD59,351
JPH4,2
TLR10,39
STAB1,37
BHMT,47
IRF4,698
ARHGAP20,4
RGS16,30
ZNF618,1
CROT,12
ITGB6,63
ACD,539
LINGO1,8
FDX1,87
ZNF154,24
DCAF1,29
DSN1,13
LMO2,306
BAK1,551
KNSTRN,14
SMC4,54
KRIT1,298
IGFALS,11
ADH7,29
FOXA3,29
FKBP4,39
OGDHL,21
ADD3,26
KCNA2,1
KCTD6,2
HM13,14
KDM5D,30
MPC2,24
APIP,15
TNNC1,12
PARN,27
ZRSR2,59
ABHD11,31
AASDHPPT,3
ACOT1,5
GRIN2B,24
LIN7C,3
PSMD1,33
KCTD5,7
CHRM5,2
ERICH2,0
NEK3,12
KCNK9,27
LRRC8B,1
REXO5,1
REEP1,5
FAU,892
C2CD2,1
CDC42BPA,22
HSPH1,53
NOD1,104
CD53,46
AVPR2,19
ZFC3H1,3
ASAH1,68
UCP2,138
JAM3,50
CGN,78
OPRD1,8
SUV39H1,150
FXYD2,10
TDRD7,5
AKR1C3,297
UHMK1,21
AFP,9191
IL16,147
LBP,313
SP140,29
AHNAK,88
PHGDH,175
NR4A1,290
ACACB,39
HAND2,89
EPOP,2
PRDM8,4
RETREG3,0
ID3,265
COL5A1,108
USH1G,2
ATG4B,84
NSL1,12
CLEC3A,9
RAD54L,69
BRINP3,9
TENM1,13
DTWD2,0
NRXN2,4
MED1,242
ZC3H11A,3
EGLN2,57
RHOD,45
CCDC74A,2
EIF4EBP3,11
NPY1R,23
MYOZ2,1
CSNK2A1,96
PPAN,6
RNF217,4
TDRD5,5
TP53BP1,296
PPP1R3G,2
GOLGA8R,0
SIK2,51
ALAS1,23
SLC25A37,10
SDCBP,75
PRKCZ,27
SLC39A4,36
TRO,64
LUC7L3,14
HOXC11,32
CNTNAP3,5
UTP14C,2
SRCIN1,36
MRPL17,4
RMI1,27
CARNMT1,0
ERI2,2
DLGAP5,99
SYN2,10
EZH2,3609
AMOT,52
TRPM8,155
PRPS2,18
ZNF331,29
SPINK6,5
THSD7A,34
SOX11,306
LANCL1,8
CDC6,216
RGS11,4
SLC25A13,15
MXRA5,19
CENPH,25
SPATS2,7
MYO3B,2
JDP2,37
DIPK1B,0
ADAMTS2,23
SUB1,37
MAPK11,33
ADH6,11
YKT6,15
NOL12,2
MEFV,31
NXNL2,1
TNNT2,6
ZNF213,1
PCBD2,3
RDM1,12
LPAR1,79
PML,2867
IFNA1,21
ANKHD1,18
ACADSB,12
MECOM,405
SUV39H2,34
SCGB1D2,23
ASPN,65
STON1,3
CLPB,7
HBD,169
RNF166,2
CASTOR1,3
IL11,424
RAB39A,5
RAB31,44
ARMC1,1
RTN4R,17
CHL1,74
TESPA1,4
A1CF,12
NTRK1,689
HHIP,76
YIPF1,1
SMIM14,2
ESPL1,58
ANGPTL7,15
SLC1A5,250
GPR183,12
TNS2,9
ADGRG2,9
GSK3B,1246
CATIP,2
PTER,389
THOC3,2
PLPP3,6
TOMM20,44
CEP43,12
SERTAD4,1
METRN,6
POC1B,1
TMTC1,2
COL7A1,51
PCSK2,12
UNKL,1
MAT1A,74
RNF128,17
KIF5C,8
KIF20B,28
TCF7L1,84
KNDC1,0
ERGIC1,4
DKC1,89
SIN3B,24
APLP1,22
PPIL1,4
ZGPAT,9
ATXN1,46
SLC30A1,26
S100A2,187
RAP1A,120
HNRNPD,72
XCL1,62
LCN2,434
INSM1,225
EIF2AK2,49
CA3,92
IL1R1,107
SHANK2,28
ASIP,45
FBXW12,2
PPP4R4,1
H4C14,0
POLR1B,4
PIK3C2G,16
RAP2B,35
DPY30,16
MOCS3,2
PLAAT5,0
C15orf48,12
LDHC,17
RAC1,2085
LMX1A,32
OPN1SW,1
AOC2,2
PARP9,28
ADAMTS3,9
MAP2K6,94
IL6R,608
U2AF1L4,3
AMZ1,0
SCAND3,1
FASN,754
DCP1B,1
MVK,37
DES,67674
IFT70B,0
TEX14,9
PAOX,7
RASGRF2,24
RCBTB2,14
CCDC74B,1
ALDOC,38
DAPL1,4
NPEPL1,3
CDC42EP3,12
DHX15,28
KCNH8,3
ZIC4,42
ASPA,42
OR51E1,15
MTOR,19193
CLDN10,32
CCR6,313
IL1RN,389
ITIH5,29
ZNF354B,0
RHEBL1,6
PRSS21,14
C14orf180,3
LIPE,67
FANCF,79
CSF1R,554
KRT2,9
TAF1C,3
SUCO,3
EDN2,7
HIPK2,136
RGS8,8
CTRL,190
MCAM,315
H4C8,1
F2RL2,15
CFAP90,0
TLX1,124
ACSS2,53
CAMK2G,16
DYNLT2B,0
CKMT2,12
COL17A1,31
INPP1,4
SYP,223
ANGPTL5,6
NEDD9,165
SLA2,4
SIRPG,8
UNC45A,8
PVRIG,26
DLK2,5
ZBTB2,14
UNC13C,7
EDA,402
GFUS,3
SND1,128
SHBG,1538
SAA4,14
HOXA3,37
GRB2,728
IGF1R,2631
PPP2R2B,26
SKOR1,1
APLNR,56
NPFF,11
CHRNA1,22
NCAM1,419
TSEN15,2
MT-ATP8,9
DNAJC2,17
NISCH,45
CFH,179
EFCAB7,1
ITGAL,28
TNFSF8,75
H2AC13,0
UBE2E3,3
OAS3,21
SYT5,5
DEUP1,4
INTS7,4
FRYL,4
EFNB2,72
ISG15,224
DNLZ,0
SPICE1,1
ELP2,9
PRCC,630
ATF3,444
PERP,51
KSR1,49
TRAF1,148
TPRG1,13
GRB14,17
STAC2,5
STAT5A,404
TRAM1L1,1
LHCGR,107
AQP1,221
ILDR1,3
FYN,493
PPT1,33
SLURP2,3
CX3CR1,240
MOV10,6
CBLN2,3
MYCBP2,18
H1-3,16
TNKS,108
ATP2C2,14
CDK5,299
NPTX2,40
MSX2,61
SNUPN,6
ARL1,8
CDH1,3564
AP1S1,2
MTFR1,5
RAB17,15
KCTD1,3
BMPER,11
TRIM74,1
INIP,1
CIB1,57
