ALDH18A1	2.231181342924075
ANKRD22	4.971616543925895
ANLN	5.596865788865874
AP1S3	2.8974204024861283
APOO	1.97999279731533
ARMC9	1.8628695513189408
ASF1B	4.888086726936211
ASPM	4.87348282775946
ATP6V1A	1.4463167649999618
AUNIP	3.698565215234433
AURKA	3.71968881663974
AURKB	1.867453166278568
BICDL1	3.313171889851142
BIRC5	3.802230665514919
BMP8A	4.873780173890308
BPNT1	1.6578557542236445
BRCC3	4.435167986768656
BRI3BP	2.60710444045005
BRIP1	5.831604321903549
BROX	1.6215938660745401
BTF3L4P2	3.951650579243342
BUB1	5.590242355746657
BUB1B	5.010088657385704
C20orf144	4.813860345343631
CAMSAP1-DT	3.012551045387642
CAPRIN1	1.4390844631517747
CASTOR2	3.5381540771440596
CCDC134	3.206341580952182
CCNB1	4.799603311577277
CCNB2	1.555006863595104
CCNF	4.743774442679031
CCT3	5.380472812760398
CDC20	1.949325059497012
CDC25C	4.87681604152984
CDC45	1.8711228661964758
CDC6	2.2720247496202273
CDCA2	2.547040626886617
CDCA5	3.3189159335601355
CDCA8	5.015651103064811
CDK1	4.1054455926096995
CDK5	5.007214324271079
CDKN3	3.603344904196286
CDS1	2.6664677206126735
CDT1	1.5916629818383357
CENPA	4.923049596130803
CENPBD1P	2.734445031394735
CENPE	4.272780492345219
CENPF	5.564362913626746
CENPI	4.095725219465855
CENPM	3.944130770751525
CENPU	4.509362230255124
CEP55	5.285660943291384
CIAO1	1.7256464195060313
CKAP2	1.510095023682146
CKAP2L	5.109830303813837
CKS2	3.8283741340897777
CLSPN	3.522175932427807
COPA	1.5734271434196552
COPB2	1.5705242825136245
COPB2-DT	3.0643245860641892
CPSF3	1.3064583358334083
CSTF2	1.5798747478738815
DAP3	1.4632978093469182
DARS2	1.8305199192847967
DCAF12	3.8416632114407356
DCLRE1A	2.8113288348703294
DDIAS	2.98807666337774
DENR	1.1917103276629484
DEPDC1	2.040422460714507
DEPDC1B	3.95078963634467
DEXI	6.047787177005999
