"Protein","Molecularweight","Residues","AvResWeight","Charge","Isoelectric","A280_molar_ext","A280_molar_ext_cyst","A280_ext_coeff","A280_ext_coeff_cyst","Prob","Ala","Arg","Asn","Asp","Cys","Gln","Glu","Gly","His","Ile","Leu","Lys","Met","Phe","Pro","Ser","Thr","Trp","Tyr","Val","Acidic","Aliphatic","Aromatic","Basic","Charged","Non.polar","Polar","Small","Tiny","Glyc_N","Glyc_O","Enzyme.Classification","ph_TYR","ph_THR","ph_SER","Localization","Transmembrane.Helices","Signal.Peptide","Essentiality","PEST.region","Secondary.Structure..Helices.","Secondary.Structure..Betasheet.","Secondary.Structure..turn.","Secondary.Structure..coil.","Tissue.Specificity","Solvent.Accessibility","Biological.Process..1.","Biological.Process..2.","Biological.Process..3.","Molecular.Function..1.","Molecular.Function..2.","Molecular.Function..3.","Maps..1.","Maps..2.","Maps..3.","Degree","Closeness","Betweeness","EigenCent","PageRank","approved","clinical"
"P11802",33729.84,303,111.32,2.5,6.963,29910,30160,0.887,0.894,0.69,7.261,7.591,2.31,5.611,1.32,2.64,6.271,7.921,2.97,3.63,10.891,3.63,2.64,4.29,8.251,4.95,4.95,0.99,2.97,8.911,11.88,30.69,11.22,14.19,26.07,59.07,40.92,51.48,26.4,0,0,"Transferases",0,3,2,"Cytoplasmic",0,"N","Essential","Poor",0.372937294,0.257425743,0.174917492,0.194719472,5.03435414,0.764102564,1,2,3,18,22,24,16,22,54,0.818311949,0.949880767,0.848977548,0.962966428,0.614712878,"1","0"
"P11473",48289.18,427,113.089,0,6.492,17420,18420,0.361,0.381,0.62,4.684,6.792,3.044,7.494,3.981,3.747,6.557,4.684,3.279,5.621,9.836,5.621,3.981,4.215,5.152,10.539,4.215,0.234,1.874,4.45,14.05,24.59,9.6,15.69,29.74,48.71,51.28,48.24,28.1,0,12,"Not-Enzyme",1,0,12,"Nuclear",0,"N","Non-Essential","Potential",0.393442623,0.117096019,0.344262295,0.145199063,4.184343373,0.672661871,1,2,3,1,2,9,15,100,109,0.653560587,0.901671156,0.781437586,0.92664479,0.420765879,"1","0"
"P00533",134277.4,1210,110.973,3.5,6.659,125140,128890,0.932,0.96,0.74,5.95,4.959,5.455,5.041,4.959,4.05,6.364,7.025,2.562,5.702,9.174,5.455,2.066,2.975,6.198,6.942,5.289,1.074,2.975,5.785,11.4,26.61,9.58,12.97,24.38,53.88,46.11,52.64,30.16,13,33,"Transferases",11,5,20,"Extracellular",2,"Y","Essential","Poor",0.285950413,0.234710744,0.311570248,0.167768595,4.757519982,0.610831234,1,2,3,1,2,3,1,2,3,0.897757872,0.973735969,0.935460588,0.965999558,0.755989954,"1","0"
"Q06203",57398.96,517,111.023,2,6.721,50310,51185,0.876,0.892,0.68,5.803,4.836,3.868,4.062,2.708,3.095,8.124,7.93,2.708,6.77,8.897,6.383,1.934,3.095,5.029,6.77,4.836,0.774,3.675,8.704,12.18,30.17,10.25,13.92,26.11,55.31,44.68,49.71,28.04,0,0,"Transferases",0,3,6,"Cytoplasmic",0,"N","UNK","Poor",0.321083172,0.294003868,0.20696325,0.17794971,4.926829736,0.335311573,1,3,4,33,91,95,246,246,246,0.595449104,0.861077084,0.63388971,0.90880367,0.332810341,"1","0"
"P16083",25918.57,231,112.202,-1,6.228,44920,45170,1.733,1.743,0.53,7.792,3.463,2.597,4.762,1.732,5.195,6.494,7.792,2.597,4.329,9.091,6.061,2.165,5.628,4.762,6.061,6.494,2.597,3.463,6.926,11.25,28.13,14.28,12.12,23.37,56.27,43.72,48.91,29.87,0,0,"Oxireductases",0,1,2,"Cytoplasmic",0,"N","Non-Essential","Poor",0.307359307,0.207792208,0.255411255,0.229437229,4.88397662,0.74,5,6,12,9,18,28,246,246,246,0.256023455,0.758714024,0.542849077,0.841476835,0.063720781,"1","0"
"P11387",90725.73,765,118.596,46,9.947,102790,103290,1.133,1.138,0.61,5.229,5.49,4.706,7.451,1.046,3.399,11.111,3.399,3.137,4.706,6.144,17.516,2.484,3.399,4.837,4.052,3.529,1.699,2.745,3.922,18.56,20,10.98,26.14,44.7,39.6,60.39,38.17,17.25,0,1,"Isomerases",4,4,17,"Nuclear",0,"N","Essential","Poor",0.644444444,0.078431373,0.145098039,0.132026144,5.04389568,0.57956778,1,2,3,18,22,24,246,246,246,0.644717312,0.893184815,0.76094448,0.930370476,0.383458132,"1","0"
"Q92731",59216.33,530,111.729,22.5,8.518,62340,63590,1.053,1.074,0.89,6.415,6.038,3.774,3.774,3.962,3.585,5.66,5.283,3.962,3.585,11.509,5.66,3.774,1.887,5.849,11.132,3.585,1.321,3.019,6.226,9.43,27.73,10.18,15.66,25.09,52.83,47.17,50,30.37,4,0,"Not-Enzyme",0,3,18,"Nuclear",0,"N","Non-Essential","Potential",0.41509434,0.162264151,0.273584906,0.149056604,4.339081814,0.695290859,1,2,3,1,2,16,8,26,37,0.642069441,0.907685777,0.777285396,0.930054888,0.393028994,"1","0"
"P05093",57370.52,508,112.934,12.5,8.798,62910,63160,1.097,1.101,0.77,5.906,4.331,5.512,5.512,0.984,3.937,5.118,5.709,2.953,7.087,12.598,7.283,2.362,4.724,5.315,6.299,4.921,1.772,1.772,5.906,10.63,31.49,11.22,14.56,25.19,54.13,45.86,46.06,23.81,0,0,"Oxireductases",2,1,5,"Mitochondrial",0,"Y","Essential","Poor",0.403543307,0.228346457,0.169291339,0.198818898,0.237368919,0.528846154,1,2,3,18,33,44,79,81,98,0.62331306,0.862663424,0.777720567,0.898253856,0.392925333,"1","0"
"P42336",124284.1,1068,116.371,12,7.211,162610,164610,1.308,1.324,0.6,4.213,5.524,5.243,5.431,2.996,4.494,7.116,4.588,2.809,6.648,11.798,6.742,3.652,4.12,4.775,5.431,3.745,1.779,3.652,5.243,12.54,27.9,12.36,15.07,27.62,53.46,46.53,41.66,20.97,0,10,"Transferases",2,1,12,"Nuclear",0,"N","Essential","Potential",0.421348315,0.215355805,0.175093633,0.188202247,5.037939962,0.485451761,1,2,3,15,17,18,1,2,3,0.909507829,0.978569543,0.927992627,0.964013522,0.75721272,"1","0"
"Q96NT5",49770.64,459,108.433,12,8.917,59360,59735,1.193,1.2,0.79,11.329,4.357,1.961,1.961,1.525,3.486,3.268,8.061,2.179,3.486,17.865,2.397,2.397,6.318,5.011,7.625,5.229,1.525,3.05,6.972,5.22,39.65,13.07,8.93,14.16,67.53,32.46,49.67,33.76,1,0,"Not-Enzyme",1,1,5,"PlasmaMembrane",11,"N","Non-Essential","Poor",0.405228758,0.274509804,0.156862745,0.163398693,4.464417234,0.365591398,5,8,18,18,33,34,246,246,246,0.453289703,0.805229645,0.665547969,0.875478589,0.225506112,"1","0"
